GEOID,AGE_GROUP,SEX,MORTALITY_RATE_100K
01,0-4,FEMALE,156.16802189541158
01,0-4,MALE,201.5627410939649
02,0-4,FEMALE,134.5540794127004
02,0-4,MALE,178.24526675957003
04,0-4,FEMALE,127.09041009113973
04,0-4,MALE,137.5066938946348
05,0-4,FEMALE,194.11142968767737
05,0-4,MALE,188.6451637382067
06,0-4,FEMALE,86.360017530704
06,0-4,MALE,103.84236482954367
08,0-4,FEMALE,93.1115214557624
08,0-4,MALE,114.52736484897432
09,0-4,FEMALE,89.01535988294076
09,0-4,MALE,113.44827246417292
10,0-4,FEMALE,117.55723706951962
10,0-4,MALE,148.20552611809921
11,0-4,FEMALE,180.32147430517688
11,0-4,MALE,121.36682299350502
12,0-4,FEMALE,127.50314725574506
12,0-4,MALE,149.50315822188534
13,0-4,FEMALE,146.17271637014073
13,0-4,MALE,178.56849191298045
15,0-4,FEMALE,95.84910646701515
15,0-4,MALE,121.03344941469273
16,0-4,FEMALE,96.1855002662769
16,0-4,MALE,114.8355067268592
17,0-4,FEMALE,115.35043895106973
17,0-4,MALE,148.94095960206442
18,0-4,FEMALE,137.24790026096903
18,0-4,MALE,170.49490136359728
19,0-4,FEMALE,101.14923094388806
19,0-4,MALE,139.16283080842115
20,0-4,FEMALE,136.66027529100887
20,0-4,MALE,148.37401317309536
21,0-4,FEMALE,162.43989648572045
21,0-4,MALE,157.48035214586935
22,0-4,FEMALE,155.50741924925325
22,0-4,MALE,186.0734119231042
23,0-4,FEMALE,103.9591691955398
23,0-4,MALE,134.36859509829833
24,0-4,FEMALE,123.65469869404303
24,0-4,MALE,133.2694863648763
25,0-4,FEMALE,61.7211996172188
25,0-4,MALE,82.22407776182403
26,0-4,FEMALE,129.34222509594247
26,0-4,MALE,150.57044873890067
27,0-4,FEMALE,110.70704109781204
27,0-4,MALE,110.18032918421892
28,0-4,FEMALE,190.6598943366978
28,0-4,MALE,214.62282849013798
29,0-4,FEMALE,131.1368220187281
29,0-4,MALE,151.4351069128985
30,0-4,FEMALE,117.416544678766
30,0-4,MALE,140.15242618463603
31,0-4,FEMALE,131.99943853503748
31,0-4,MALE,159.2757191214674
32,0-4,FEMALE,101.46723641825275
32,0-4,MALE,161.8810622396952
33,0-4,FEMALE,73.95283359956554
33,0-4,MALE,96.48806714525992
34,0-4,FEMALE,72.7380068296588
34,0-4,MALE,95.59402736401886
35,0-4,FEMALE,123.54635470797398
35,0-4,MALE,120.8626629898292
36,0-4,FEMALE,88.25546692042688
36,0-4,MALE,100.52575388570828
37,0-4,FEMALE,140.9244097528377
37,0-4,MALE,170.48028017364786
38,0-4,FEMALE,104.41089984086926
38,0-4,MALE,131.58713442338527
39,0-4,FEMALE,145.07796427165508
39,0-4,MALE,187.3148504593375
40,0-4,FEMALE,149.30899589265204
40,0-4,MALE,183.41651117701943
41,0-4,FEMALE,93.20255530917098
41,0-4,MALE,120.10517810264345
42,0-4,FEMALE,117.01088148308045
42,0-4,MALE,133.84740355007168
44,0-4,FEMALE,92.98613211580441
44,0-4,MALE,113.7981437802828
45,0-4,FEMALE,164.42753425552394
45,0-4,MALE,171.68888590518463
46,0-4,FEMALE,118.59543287760435
46,0-4,MALE,160.3543881161974
47,0-4,FEMALE,144.5815538376144
47,0-4,MALE,186.15414832961378
48,0-4,FEMALE,117.82343820299363
48,0-4,MALE,147.18208369581876
49,0-4,FEMALE,111.28027312476104
49,0-4,MALE,126.10106908140132
50,0-4,FEMALE,73.76588068887473
50,0-4,MALE,96.24414511926412
51,0-4,FEMALE,115.716802731474
51,0-4,MALE,141.62999079865102
53,0-4,FEMALE,103.97197326507062
53,0-4,MALE,122.7594762081143
54,0-4,FEMALE,116.81216966300335
54,0-4,MALE,148.66820004260305
55,0-4,FEMALE,134.55651202648568
55,0-4,MALE,134.06636008117573
56,0-4,FEMALE,105.93102271346822
56,0-4,MALE,128.7538792187968
01,5-9,FEMALE,14.302177390998674
01,5-9,MALE,21.55122620561444
02,5-9,FEMALE,10.791548276596636
02,5-9,MALE,12.152644455626842
04,5-9,FEMALE,11.062406671005077
04,5-9,MALE,18.50260938778725
05,5-9,FEMALE,11.699382158039711
05,5-9,MALE,22.513937094042806
06,5-9,FEMALE,7.937501611277941
06,5-9,MALE,8.036720381418915
08,5-9,FEMALE,10.350023681452914
08,5-9,MALE,10.54348206802213
09,5-9,FEMALE,8.384798411755646
09,5-9,MALE,7.994807787953058
10,5-9,FEMALE,9.343990563591335
10,5-9,MALE,14.16352253849634
11,5-9,FEMALE,9.331375999015036
11,5-9,MALE,14.144401514296476
12,5-9,FEMALE,11.629961744215116
12,5-9,MALE,14.828201223874276
13,5-9,FEMALE,14.88560423975706
13,5-9,MALE,14.395946205554525
15,5-9,FEMALE,8.603346969703523
15,5-9,MALE,9.581000034442559
16,5-9,FEMALE,10.861231464452429
16,5-9,MALE,12.231116514023006
17,5-9,FEMALE,13.199794038807298
17,5-9,MALE,15.46543032905034
18,5-9,FEMALE,11.095542680257347
18,5-9,MALE,17.534920128620985
19,5-9,FEMALE,11.86102092959856
19,5-9,MALE,18.763746224692806
20,5-9,FEMALE,12.090321671865905
20,5-9,MALE,15.063351591177193
21,5-9,FEMALE,14.424172781240229
21,5-9,MALE,16.40008686086218
22,5-9,FEMALE,13.973583607291202
22,5-9,MALE,25.015646178087746
23,5-9,FEMALE,8.409037387901074
23,5-9,MALE,8.017919369859165
24,5-9,FEMALE,10.467712383568466
24,5-9,MALE,14.053873107568773
25,5-9,FEMALE,8.309366260301841
25,5-9,MALE,7.922884108659895
26,5-9,FEMALE,7.595600467043601
26,5-9,MALE,16.078998391274116
27,5-9,FEMALE,10.729316758378259
27,5-9,MALE,15.216121948245531
28,5-9,FEMALE,14.373822458513827
28,5-9,MALE,27.566234851944326
29,5-9,FEMALE,12.773067079746246
29,5-9,MALE,15.743547795966302
30,5-9,FEMALE,10.467897250981471
30,5-9,MALE,10.66355888184094
31,5-9,FEMALE,11.775322829244347
31,5-9,MALE,14.67089401676345
32,5-9,FEMALE,8.552793874335482
32,5-9,MALE,9.524702269146331
33,5-9,FEMALE,8.346382794701622
33,5-9,MALE,7.958178943785267
34,5-9,FEMALE,7.67112565266818
34,5-9,MALE,9.04799435955734
35,5-9,FEMALE,11.487745124432648
35,5-9,MALE,13.41845859072385
36,5-9,FEMALE,10.63556173555691
36,5-9,MALE,11.521858546853318
37,5-9,FEMALE,16.117853120415504
37,5-9,MALE,14.56432510880919
38,5-9,FEMALE,10.348245908644879
38,5-9,MALE,10.541671065815812
39,5-9,FEMALE,10.984757185643732
39,5-9,MALE,17.81311976050335
40,5-9,FEMALE,19.495635179863562
40,5-9,MALE,13.686329747479975
41,5-9,FEMALE,10.835236321028463
41,5-9,MALE,12.201842703860882
42,5-9,FEMALE,9.135335777305642
42,5-9,MALE,12.966283038756394
44,5-9,FEMALE,8.324804665791357
44,5-9,MALE,7.9376044487778055
45,5-9,FEMALE,13.407077843713115
45,5-9,MALE,18.985205121754337
46,5-9,FEMALE,10.271743012711399
46,5-9,MALE,10.463738209210678
47,5-9,FEMALE,21.296631267147927
47,5-9,MALE,13.739762107837372
48,5-9,FEMALE,9.818619850249467
48,5-9,MALE,11.082402603251875
49,5-9,FEMALE,10.231130112003292
49,5-9,MALE,10.422366188863167
50,5-9,FEMALE,8.32528312236644
50,5-9,MALE,7.938060651558698
51,5-9,FEMALE,10.004334530098616
51,5-9,MALE,15.006501795147926
53,5-9,FEMALE,11.828438369177544
53,5-9,MALE,13.306993165324737
54,5-9,FEMALE,9.583036371317199
54,5-9,MALE,14.525865657575546
55,5-9,FEMALE,14.11637602492637
55,5-9,MALE,13.430163301492447
56,5-9,FEMALE,10.49890647493618
56,5-9,MALE,10.695147717458353
01,10-14,FEMALE,17.53486132184084
01,10-14,MALE,29.388035734928785
02,10-14,FEMALE,13.708182945947078
02,10-14,MALE,19.152567662067902
04,10-14,FEMALE,18.01312236694632
04,10-14,MALE,26.040709508737617
05,10-14,FEMALE,14.747120367276947
05,10-14,MALE,34.50826165942806
06,10-14,FEMALE,11.112502255789117
06,10-14,MALE,12.898440118326654
08,10-14,FEMALE,14.219191412837182
08,10-14,MALE,20.022943009913583
09,10-14,FEMALE,10.139756218867294
09,10-14,MALE,11.699718714077648
10,10-14,FEMALE,11.606219857934502
10,10-14,MALE,18.294549945557772
11,10-14,FEMALE,11.590551240881835
11,10-14,MALE,18.26985195596628
12,10-14,FEMALE,12.405292527162793
12,10-14,MALE,21.321596531061047
13,10-14,FEMALE,12.33938246190388
13,10-14,MALE,24.189106889605224
15,10-14,FEMALE,12.807255148081378
15,10-14,MALE,14.95809189050726
16,10-14,FEMALE,13.796699427817948
16,10-14,MALE,19.276239626100256
17,10-14,FEMALE,9.259557012297657
17,10-14,MALE,22.16383327411673
18,10-14,FEMALE,15.751707912151057
18,10-14,MALE,20.110671107966443
19,10-14,FEMALE,13.22212169201151
19,10-14,MALE,21.194283300430218
20,10-14,FEMALE,13.477735634211173
20,10-14,MALE,23.09053237331767
21,10-14,FEMALE,16.992861084748764
21,10-14,MALE,24.007356067406683
22,10-14,FEMALE,21.400103566410998
22,10-14,MALE,26.28597196056876
23,10-14,FEMALE,10.169068469089673
23,10-14,MALE,11.733540541257314
24,10-14,FEMALE,15.313875524109422
24,10-14,MALE,18.99695951092055
25,10-14,FEMALE,10.0485359426906
25,10-14,MALE,11.787705625079356
26,10-14,FEMALE,12.429164400616802
26,10-14,MALE,20.320697353389377
27,10-14,FEMALE,18.23983848924304
27,10-14,MALE,12.777640866795927
28,10-14,FEMALE,22.93904543036796
28,10-14,MALE,30.027505820867926
29,10-14,FEMALE,15.05043562884829
29,10-14,MALE,26.1402303027365
30,10-14,FEMALE,15.55509965332761
30,10-14,MALE,22.20759510254948
31,10-14,FEMALE,13.12658938341993
31,10-14,MALE,21.041150629305477
32,10-14,FEMALE,23.131419796498232
32,10-14,MALE,14.870198440606007
33,10-14,FEMALE,10.093300123825218
33,10-14,MALE,11.646115527490636
34,10-14,FEMALE,9.834776477779718
34,10-14,MALE,13.080252715447026
35,10-14,FEMALE,14.48035099718401
35,10-14,MALE,21.430919475832333
36,10-14,FEMALE,11.915768240762835
36,10-14,MALE,13.688361863355654
37,10-14,FEMALE,15.82656661823932
37,10-14,MALE,23.302920174094705
38,10-14,FEMALE,15.37729999508912
38,10-14,MALE,21.953755338900816
39,10-14,FEMALE,13.557763373271994
39,10-14,MALE,22.167437924181947
40,10-14,FEMALE,20.283337611373202
40,10-14,MALE,27.668047906776067
41,10-14,FEMALE,13.763678569955074
41,10-14,MALE,17.961112460083214
42,10-14,FEMALE,8.545959275543987
42,10-14,MALE,18.270671554611283
44,10-14,FEMALE,10.06720564235234
44,10-14,MALE,11.616006510406546
45,10-14,FEMALE,18.202310065187152
45,10-14,MALE,28.7713933288442
46,10-14,FEMALE,15.263618121692641
46,10-14,MALE,21.79145480266811
47,10-14,FEMALE,13.64162094992425
47,10-14,MALE,24.73157179410727
48,10-14,FEMALE,13.123897819640376
48,10-14,MALE,18.859527237112836
49,10-14,FEMALE,15.203268110360034
49,10-14,MALE,17.115628878958777
50,10-14,FEMALE,10.067784241001275
50,10-14,MALE,11.61667412423224
51,10-14,FEMALE,13.241030995718758
51,10-14,MALE,16.085400617021303
53,10-14,FEMALE,14.982688600958223
53,10-14,MALE,19.615493628886092
54,10-14,FEMALE,11.903139913846628
54,10-14,MALE,18.762576474368416
55,10-14,FEMALE,12.64592018899654
55,10-14,MALE,20.586381703017622
56,10-14,FEMALE,15.601178780512642
56,10-14,MALE,22.273381026266474
01,15-19,FEMALE,44.96369467444104
01,15-19,MALE,113.14393757947582
02,15-19,FEMALE,38.888462258005895
02,15-19,MALE,99.36002106920506
04,15-19,FEMALE,42.97696042983388
04,15-19,MALE,88.98874038888155
05,15-19,FEMALE,36.47454437506498
05,15-19,MALE,112.66799960599587
06,15-19,FEMALE,26.789067938063052
06,15-19,MALE,61.813293797826965
08,15-19,FEMALE,33.75848845632773
08,15-19,MALE,94.50442183906074
09,15-19,FEMALE,17.354582759215177
09,15-19,MALE,50.796278750287115
10,15-19,FEMALE,24.687806646962372
10,15-19,MALE,77.6043005755112
11,15-19,FEMALE,24.654477639502886
11,15-19,MALE,208.33524730432515
12,15-19,FEMALE,28.00882453398474
12,15-19,MALE,77.43616194689899
13,15-19,FEMALE,41.32713808669395
13,15-19,MALE,91.95777882323605
15,15-19,FEMALE,29.231826635697193
15,15-19,MALE,66.28487778930668
16,15-19,FEMALE,38.45463032008833
16,15-19,MALE,77.39850530073757
17,15-19,FEMALE,30.832354732437942
17,15-19,MALE,87.1777442115258
18,15-19,FEMALE,32.791291313974845
18,15-19,MALE,103.9216452820532
19,15-19,FEMALE,31.791424950645325
19,15-19,MALE,59.207883164963306
20,15-19,FEMALE,49.74870064980889
20,15-19,MALE,98.30818933189326
21,15-19,FEMALE,46.13759375917252
21,15-19,MALE,94.25110159796698
22,15-19,FEMALE,48.56553183792816
22,15-19,MALE,148.82355128604544
23,15-19,FEMALE,19.653680406606004
23,15-19,MALE,56.12543558901415
24,15-19,FEMALE,31.79083020194867
24,15-19,MALE,80.05861508173659
25,15-19,FEMALE,15.459286065677846
25,15-19,MALE,40.677246460314834
26,15-19,FEMALE,30.678334353903377
26,15-19,MALE,67.37396258429584
27,15-19,FEMALE,35.1141275728743
27,15-19,MALE,59.30385990085438
28,15-19,FEMALE,54.83711718761783
28,15-19,MALE,167.36642588680485
29,15-19,FEMALE,38.913297382482746
29,15-19,MALE,111.09597878663014
30,15-19,FEMALE,36.686555786150016
30,15-19,MALE,100.66790907719566
31,15-19,FEMALE,39.47628718984376
31,15-19,MALE,71.6171273713058
32,15-19,FEMALE,35.76622892903928
32,15-19,MALE,91.65096163066316
33,15-19,FEMALE,19.507243508546814
33,15-19,MALE,45.90510537085892
34,15-19,FEMALE,21.046421662448594
34,15-19,MALE,47.40362262289824
35,15-19,FEMALE,46.53019453761795
35,15-19,MALE,151.5610071038593
36,15-19,FEMALE,21.960465435455472
36,15-19,MALE,45.69352449350376
37,15-19,FEMALE,36.21662177057218
37,15-19,MALE,97.67807372974697
38,15-19,FEMALE,36.26721696954981
38,15-19,MALE,78.33718865422759
39,15-19,FEMALE,27.21448852299123
39,15-19,MALE,78.87253582845095
40,15-19,FEMALE,56.12379824506177
40,15-19,MALE,106.53675386167866
41,15-19,FEMALE,29.08919300600434
41,15-19,MALE,91.66024239140295
42,15-19,FEMALE,18.467130388531835
42,15-19,MALE,67.87652711955052
44,15-19,FEMALE,19.456810904930965
44,15-19,MALE,46.36722598737279
45,15-19,FEMALE,28.28208391848971
45,15-19,MALE,96.88326325018967
46,15-19,FEMALE,72.382189080228
46,15-19,MALE,77.75805458220779
47,15-19,FEMALE,43.182109481774596
47,15-19,MALE,115.70842517957331
48,15-19,FEMALE,31.40014070921364
48,15-19,MALE,89.53414734732435
49,15-19,FEMALE,30.406536220720067
49,15-19,MALE,56.98835090424264
50,15-19,FEMALE,19.457929158089005
50,15-19,MALE,46.36989087922703
51,15-19,FEMALE,25.010836325246544
51,15-19,MALE,84.05602639504427
53,15-19,FEMALE,42.6809484487823
53,15-19,MALE,74.51916172581852
54,15-19,FEMALE,38.332145485268796
54,15-19,MALE,75.95817250107211
55,15-19,FEMALE,36.56533512012177
55,15-19,MALE,74.89521724335935
56,15-19,FEMALE,36.79523297290717
56,15-19,MALE,108.22704525097762
01,20-24,FEMALE,69.74760481089766
01,20-24,MALE,186.51606679768136
02,20-24,FEMALE,96.3461652442096
02,20-24,MALE,247.81672573914256
04,20-24,FEMALE,50.025573529943316
04,20-24,MALE,149.6851309731572
05,20-24,FEMALE,63.80587412241826
05,20-24,MALE,177.0637585431052
06,20-24,FEMALE,42.26719608005504
06,20-24,MALE,118.56643031846424
08,20-24,FEMALE,48.074409062449526
08,20-24,MALE,143.54612283435634
09,20-24,FEMALE,31.394245216108356
09,20-24,MALE,85.70043958061876
10,20-24,FEMALE,48.19531974905004
10,20-24,MALE,155.60203233264727
11,20-24,FEMALE,48.13025515281439
11,20-24,MALE,210.98732258825575
12,20-24,FEMALE,49.33042106504578
12,20-24,MALE,133.6476437106054
13,20-24,FEMALE,61.50104909583838
13,20-24,MALE,172.16376482561128
15,20-24,FEMALE,43.50556138088713
15,20-24,MALE,99.23178607101221
16,20-24,FEMALE,51.37068935889662
16,20-24,MALE,144.81641952603238
17,20-24,FEMALE,46.88882061546473
17,20-24,MALE,127.76218558457509
18,20-24,FEMALE,63.79937041147976
18,20-24,MALE,147.90754662164483
19,20-24,FEMALE,44.04133181236187
19,20-24,MALE,100.81867790158778
20,20-24,FEMALE,60.05520437008802
20,20-24,MALE,126.65107456266087
21,20-24,FEMALE,67.97144433899506
21,20-24,MALE,162.9141158648297
22,20-24,FEMALE,72.79943907295066
22,20-24,MALE,240.09157288891242
23,20-24,FEMALE,31.19166193884236
23,20-24,MALE,143.54031262138116
24,20-24,FEMALE,47.97701509135547
24,20-24,MALE,145.28797095341787
25,20-24,FEMALE,27.05375061493623
25,20-24,MALE,74.39781419107463
26,20-24,FEMALE,48.92750430718995
26,20-24,MALE,110.2841730149967
27,20-24,FEMALE,42.5271100604811
27,20-24,MALE,113.4381399090356
28,20-24,FEMALE,81.41884365199272
28,20-24,MALE,247.8007611512281
29,20-24,FEMALE,65.84565587621127
29,20-24,MALE,163.87151951147314
30,20-24,FEMALE,69.45987895511071
30,20-24,MALE,108.1030510498554
31,20-24,FEMALE,39.76584430859567
31,20-24,MALE,93.04435415894714
32,20-24,FEMALE,51.99709912238048
32,20-24,MALE,134.900885199746
33,20-24,FEMALE,30.959257110579273
33,20-24,MALE,93.75122999629961
34,20-24,FEMALE,35.79858637911817
34,20-24,MALE,95.10228854012988
35,20-24,FEMALE,83.11721472383621
35,20-24,MALE,223.76969074315025
36,20-24,FEMALE,33.28536913535403
36,20-24,MALE,87.54642947138976
37,20-24,FEMALE,65.73365399109215
37,20-24,MALE,162.44077271358518
38,20-24,FEMALE,47.582588664049354
38,20-24,MALE,99.7106685216156
39,20-24,FEMALE,56.507174351374516
39,20-24,MALE,131.32227734548857
40,20-24,FEMALE,59.373070775039025
40,20-24,MALE,127.90318231637761
41,20-24,FEMALE,55.835632212867395
41,20-24,MALE,147.788718829163
42,20-24,FEMALE,40.56874920459387
42,20-24,MALE,128.09115971619954
44,20-24,FEMALE,30.879217306830732
44,20-24,MALE,70.2768393879596
45,20-24,FEMALE,58.814991124610096
45,20-24,MALE,193.08149332588306
46,20-24,FEMALE,47.230818338822516
46,20-24,MALE,116.9250746680606
47,20-24,FEMALE,72.72259801362495
47,20-24,MALE,213.65330077687113
48,20-24,FEMALE,56.09251142172221
48,20-24,MALE,140.27988558326714
49,20-24,FEMALE,37.6735071413953
49,20-24,MALE,93.8012956997685
50,20-24,FEMALE,30.880992046917374
50,20-24,MALE,103.96923341187856
51,20-24,FEMALE,55.710411893098176
51,20-24,MALE,139.07986631058665
53,20-24,FEMALE,46.82090187799445
53,20-24,MALE,132.8727910137611
54,20-24,FEMALE,69.40135814174982
54,20-24,MALE,179.55583937836437
55,20-24,FEMALE,41.172763406035244
55,20-24,MALE,112.636917032225
56,20-24,FEMALE,48.275345660454214
56,20-24,MALE,164.35204061231872
01,25-29,FEMALE,78.6619756504927
01,25-29,MALE,275.95365555098124
02,25-29,FEMALE,161.58156068201447
02,25-29,MALE,186.27573421584822
04,25-29,FEMALE,82.23381950127667
04,25-29,MALE,228.29674652021095
05,25-29,FEMALE,83.37038714300567
05,25-29,MALE,207.24619822813204
06,25-29,FEMALE,55.06641742824072
06,25-29,MALE,166.48909629655483
08,25-29,FEMALE,63.84126756784041
08,25-29,MALE,181.56069579520673
09,25-29,FEMALE,49.723804534829995
09,25-29,MALE,128.40441288700217
10,25-29,FEMALE,108.29193274225325
10,25-29,MALE,244.81255276609298
11,25-29,FEMALE,71.9989327081897
11,25-29,MALE,206.27252208349026
12,25-29,FEMALE,72.3965118577391
12,25-29,MALE,173.28642998880525
13,25-29,FEMALE,81.87082331866382
13,25-29,MALE,193.80664993736332
15,25-29,FEMALE,59.05024511023781
15,25-29,MALE,122.793224931223
16,25-29,FEMALE,57.14377635351548
16,25-29,MALE,152.35078729867053
17,25-29,FEMALE,59.89160280294654
17,25-29,MALE,177.01514841594562
18,25-29,FEMALE,77.569731416442
18,25-29,MALE,206.3572803837148
19,25-29,FEMALE,54.152366047429496
19,25-29,MALE,127.74902870075827
20,25-29,FEMALE,82.45202976223305
20,25-29,MALE,167.0842814652944
21,25-29,FEMALE,88.02697224715783
21,25-29,MALE,213.79390341509492
22,25-29,FEMALE,97.6196505152721
22,25-29,MALE,268.91819641444323
23,25-29,FEMALE,54.56096351684651
23,25-29,MALE,177.56758019102736
24,25-29,FEMALE,73.85552626184418
24,25-29,MALE,203.05423558866607
25,25-29,FEMALE,40.96710807404629
25,25-29,MALE,109.66431052840223
26,25-29,FEMALE,73.39125646078493
26,25-29,MALE,160.09947477937357
27,25-29,FEMALE,60.084173846918254
27,25-29,MALE,150.5030523470696
28,25-29,FEMALE,102.09351979095096
28,25-29,MALE,253.31400812161698
29,25-29,FEMALE,80.10396331406754
29,25-29,MALE,215.45886794982815
30,25-29,FEMALE,76.30803603519205
30,25-29,MALE,169.54080313972796
31,25-29,FEMALE,58.39401894830189
31,25-29,MALE,125.66778953832902
32,25-29,FEMALE,72.40717541340834
32,25-29,MALE,199.04683925726212
33,25-29,FEMALE,45.12869766902622
33,25-29,MALE,170.22738862682147
34,25-29,FEMALE,47.89536144678723
34,25-29,MALE,127.95044197591412
35,25-29,FEMALE,119.02848519685256
35,25-29,MALE,309.6864399931087
36,25-29,FEMALE,52.88237640735242
36,25-29,MALE,120.7333211832664
37,25-29,FEMALE,85.44404063834725
37,25-29,MALE,215.552011610376
38,25-29,FEMALE,65.76455343811699
38,25-29,MALE,157.1579402013825
39,25-29,FEMALE,74.22133233543063
39,25-29,MALE,192.97546407211962
40,25-29,FEMALE,108.21062152863664
40,25-29,MALE,191.51015366078096
41,25-29,FEMALE,75.65142476393746
41,25-29,MALE,190.05590195533708
42,25-29,FEMALE,73.08268621844513
42,25-29,MALE,170.03512075823727
44,25-29,FEMALE,58.080032552032726
44,25-29,MALE,133.58407486967528
45,25-29,FEMALE,96.58967760397698
45,25-29,MALE,249.05848987043709
46,25-29,FEMALE,116.54108427506205
46,25-29,MALE,180.09149431632324
47,25-29,FEMALE,105.8943093882609
47,25-29,MALE,230.926144569581
48,25-29,FEMALE,64.55013446104601
48,25-29,MALE,159.13941282037996
49,25-29,FEMALE,49.81699802199734
49,25-29,MALE,114.93288219278465
50,25-29,FEMALE,45.01461223139994
50,25-29,MALE,208.132078059161
51,25-29,FEMALE,62.18380482433846
51,25-29,MALE,156.14608403840194
53,25-29,FEMALE,57.1707854510248
53,25-29,MALE,180.28511481021442
54,25-29,FEMALE,113.78594765100843
54,25-29,MALE,290.11381688324497
55,25-29,FEMALE,57.249747212201385
55,25-29,MALE,151.3589207117105
56,25-29,FEMALE,66.72202245753834
56,25-29,MALE,216.65033174447746
01,30-34,FEMALE,146.74425843641106
01,30-34,MALE,307.6927341447044
02,30-34,FEMALE,236.44185052867581
02,30-34,MALE,281.3580244366726
