GEOID,AGE_GROUP,SEX,MORTALITY_RATE_100K
56,55-59,MALE,831.1797827026578
01,60-64,FEMALE,1143.488470446079
01,60-64,MALE,1806.188676268723
02,60-64,FEMALE,875.2820642720676
02,60-64,MALE,1357.7906597382757
04,60-64,FEMALE,771.4315448453098
04,60-64,MALE,1314.860035382913
05,60-64,FEMALE,1211.4267811039103
05,60-64,MALE,1884.3870405306484
06,60-64,FEMALE,645.6165373073196
06,60-64,MALE,1120.4775712020223
08,60-64,FEMALE,675.6534150929776
08,60-64,MALE,1087.3328617122636
09,60-64,FEMALE,630.5173410328346
09,60-64,MALE,1043.6149092957262
10,60-64,FEMALE,755.6829421060233
10,60-64,MALE,1255.5372583604567
11,60-64,FEMALE,1070.1614895712507
11,60-64,MALE,1638.9825254691038
12,60-64,FEMALE,765.54223181296
12,60-64,MALE,1229.4807890592747
13,60-64,FEMALE,916.9336348476668
13,60-64,MALE,1457.7119678209465
15,60-64,FEMALE,604.9717164605158
15,60-64,MALE,1209.3568410821883
16,60-64,FEMALE,661.4587810783642
16,60-64,MALE,1035.9266442716926
17,60-64,FEMALE,773.0745046011915
17,60-64,MALE,1276.538290663461
18,60-64,FEMALE,1024.158216325897
18,60-64,MALE,1538.3177387413937
19,60-64,FEMALE,775.9246560584108
19,60-64,MALE,1290.6151872165647
20,60-64,FEMALE,919.2608510510503
20,60-64,MALE,1403.270121914928
21,60-64,FEMALE,1172.3098234397023
21,60-64,MALE,1850.048352750031
22,60-64,FEMALE,1093.7504987161567
22,60-64,MALE,1814.611521590193
23,60-64,FEMALE,787.0272318048344
23,60-64,MALE,1302.423000079562
24,60-64,FEMALE,755.7106801359567
24,60-64,MALE,1214.4484830195636
25,60-64,FEMALE,584.2643927447122
25,60-64,MALE,972.2924729932259
26,60-64,FEMALE,880.5964333675095
26,60-64,MALE,1398.2809950693902
27,60-64,FEMALE,634.2001596634132
27,60-64,MALE,984.3660429595764
28,60-64,FEMALE,1226.5990000727656
28,60-64,MALE,1941.844343641964
29,60-64,FEMALE,962.8318161507945
29,60-64,MALE,1574.2557635727562
30,60-64,FEMALE,814.7350308988196
30,60-64,MALE,1217.2110055767428
31,60-64,FEMALE,779.2947256009743
31,60-64,MALE,1188.3424153578396
32,60-64,FEMALE,824.8586546759685
32,60-64,MALE,1302.2600582070581
33,60-64,FEMALE,663.7315341042371
33,60-64,MALE,1003.021699805131
34,60-64,FEMALE,650.767159534684
34,60-64,MALE,995.1810317865296
35,60-64,FEMALE,842.5633566894802
35,60-64,MALE,1458.1713454164299
36,60-64,FEMALE,639.1184783681884
36,60-64,MALE,1089.2587810832867
37,60-64,FEMALE,922.2130658897979
37,60-64,MALE,1430.3138211857877
38,60-64,FEMALE,711.2243029175181
38,60-64,MALE,1249.3330901670518
39,60-64,FEMALE,959.6323462088944
39,60-64,MALE,1525.1988986048757
40,60-64,FEMALE,1190.4152996189416
40,60-64,MALE,1792.121494488367
41,60-64,FEMALE,789.8008745355071
41,60-64,MALE,1325.705806089077
42,60-64,FEMALE,789.6662829436565
42,60-64,MALE,1276.2948145648622
44,60-64,FEMALE,686.02198449376
44,60-64,MALE,1104.585419085409
45,60-64,FEMALE,896.2191160052898
45,60-64,MALE,1586.2432464871963
46,60-64,FEMALE,716.4300757370577
46,60-64,MALE,1028.806260441384
47,60-64,FEMALE,1091.8203817835056
47,60-64,MALE,1710.600382425753
48,60-64,FEMALE,821.5560035094876
48,60-64,MALE,1324.735967320292
49,60-64,FEMALE,647.4297382091056
49,60-64,MALE,1004.6587297833514
50,60-64,FEMALE,666.7002891132288
50,60-64,MALE,1141.2414270881159
51,60-64,FEMALE,795.34459514284
51,60-64,MALE,1240.4394000211491
53,60-64,FEMALE,760.5685871381162
53,60-64,MALE,1217.2448785081126
54,60-64,FEMALE,1339.4058625089451
54,60-64,MALE,1963.8163376505604
55,60-64,FEMALE,717.0922959884472
55,60-64,MALE,1170.5808757892066
56,60-64,FEMALE,840.697482964983
56,60-64,MALE,1203.9400228735226
01,65-69,FEMALE,1560.6026576438348
01,65-69,MALE,2483.876780316181
02,65-69,FEMALE,1086.2519720217497
02,65-69,MALE,1949.5758341494804
04,65-69,FEMALE,1122.8832258090995
04,65-69,MALE,1827.548741011706
05,65-69,FEMALE,1620.6102142279547
05,65-69,MALE,2397.1935727687587
06,65-69,FEMALE,931.6642516237483
06,65-69,MALE,1587.7979785660111
08,65-69,FEMALE,954.3302209459296
08,65-69,MALE,1545.5390503014455
09,65-69,FEMALE,928.9576658977651
09,65-69,MALE,1436.5304627768337
10,65-69,FEMALE,1018.1015402498306
10,65-69,MALE,1568.806836729282
11,65-69,FEMALE,1479.465108391205
11,65-69,MALE,2533.0265711852608
12,65-69,FEMALE,1042.0445722816746
12,65-69,MALE,1749.049329982085
13,65-69,FEMALE,1351.7499692195179
13,65-69,MALE,2064.006545770525
15,65-69,FEMALE,895.7257379139054
15,65-69,MALE,1522.2058217986798
16,65-69,FEMALE,1043.6567099085548
16,65-69,MALE,1585.1527002173814
17,65-69,FEMALE,1132.4241214188708
17,65-69,MALE,1821.2760595784189
18,65-69,FEMALE,1374.5594168622383
18,65-69,MALE,2130.9385986815673
19,65-69,FEMALE,1189.3104018998295
19,65-69,MALE,1793.055811513002
20,65-69,FEMALE,1267.4026546024022
20,65-69,MALE,1858.341901564176
21,65-69,FEMALE,1662.2377194819649
21,65-69,MALE,2502.099999025274
22,65-69,FEMALE,1516.9644190181023
22,65-69,MALE,2385.0855152920535
23,65-69,FEMALE,1104.4195034458448
23,65-69,MALE,1615.904091540153
24,65-69,FEMALE,1061.503574304091
24,65-69,MALE,1662.718573519602
25,65-69,FEMALE,926.0112353341029
25,65-69,MALE,1437.6169835701294
26,65-69,FEMALE,1264.3222231960758
26,65-69,MALE,1900.675711675274
27,65-69,FEMALE,942.6192468451591
27,65-69,MALE,1460.942785518087
28,65-69,FEMALE,1725.547850892958
28,65-69,MALE,2636.513461910961
29,65-69,FEMALE,1351.1726617846298
29,65-69,MALE,2209.5425727483525
30,65-69,FEMALE,1092.770208350122
30,65-69,MALE,1503.2683098932832
31,65-69,FEMALE,1102.343951088522
31,65-69,MALE,1730.7794178197512
32,65-69,FEMALE,1202.7366385784271
32,65-69,MALE,1966.9482094181985
33,65-69,FEMALE,991.9578900540149
33,65-69,MALE,1556.309238323665
34,65-69,FEMALE,905.6845658387342
34,65-69,MALE,1444.8270123506181
35,65-69,FEMALE,1153.6012961089928
35,65-69,MALE,1916.3296509673319
36,65-69,FEMALE,922.634980559562
36,65-69,MALE,1491.440578564902
37,65-69,FEMALE,1287.6805306201832
37,65-69,MALE,2031.9175436803328
38,65-69,FEMALE,1095.8502279519168
38,65-69,MALE,1596.1443969745335
39,65-69,FEMALE,1346.4739303411586
39,65-69,MALE,2147.5695106815733
40,65-69,FEMALE,1659.7874859947478
40,65-69,MALE,2451.428429661935
41,65-69,FEMALE,1143.5566982058417
41,65-69,MALE,1825.5908979808496
42,65-69,FEMALE,1167.456620572877
42,65-69,MALE,1847.4988741888656
44,65-69,FEMALE,1054.152590819394
44,65-69,MALE,1665.5417334837919
45,65-69,FEMALE,1305.477506825788
45,65-69,MALE,2115.382442844545
46,65-69,FEMALE,1033.4141451573664
46,65-69,MALE,1475.291089900456
47,65-69,FEMALE,1562.9960809244142
47,65-69,MALE,2337.5260991747896
48,65-69,FEMALE,1210.6066633183823
48,65-69,MALE,1891.2994968970634
49,65-69,FEMALE,933.7101452683379
49,65-69,MALE,1427.2904596436742
50,65-69,FEMALE,935.0454613829935
50,65-69,MALE,1527.302230483434
51,65-69,FEMALE,1223.2751005822545
51,65-69,MALE,1805.7823826828003
53,65-69,FEMALE,1041.0997171271104
53,65-69,MALE,1619.6089236996352
54,65-69,FEMALE,1741.994264171334
54,65-69,MALE,2630.0895506247725
55,65-69,FEMALE,1022.35892752748
55,65-69,MALE,1585.9356342448527
56,65-69,FEMALE,1199.0339918104685
56,65-69,MALE,1750.0794008127261
01,70-74,FEMALE,2226.339627159088
01,70-74,MALE,3367.8688952228385
02,70-74,FEMALE,1574.2049522040786
02,70-74,MALE,2616.5129618742817
04,70-74,FEMALE,1585.0568708871078
04,70-74,MALE,2512.341083168171
05,70-74,FEMALE,2361.2105990726027
05,70-74,MALE,3573.4238932627677
06,70-74,FEMALE,1471.0174861100843
06,70-74,MALE,2257.2270207071647
08,70-74,FEMALE,1460.8042769841302
08,70-74,MALE,2151.3539878429374
09,70-74,FEMALE,1423.6607721913483
09,70-74,MALE,2021.808891448568
10,70-74,FEMALE,1642.9686144655755
10,70-74,MALE,2330.4896043550852
11,70-74,FEMALE,1876.3923758861497
11,70-74,MALE,2898.128935273038
12,70-74,FEMALE,1516.1593460541774
12,70-74,MALE,2373.772108342174
13,70-74,FEMALE,1995.1606261616487
13,70-74,MALE,2923.454327402814
15,70-74,FEMALE,1238.6864330243593
15,70-74,MALE,2279.007059213168
16,70-74,FEMALE,1677.326394267059
16,70-74,MALE,2258.7447488776565
17,70-74,FEMALE,1726.0208294625481
17,70-74,MALE,2566.0793635144037
18,70-74,FEMALE,2122.9141437074527
18,70-74,MALE,2944.1824367372155
19,70-74,FEMALE,1824.944457946677
19,70-74,MALE,2811.839732179095
20,70-74,FEMALE,1966.6592916244172
20,70-74,MALE,2933.5877223817583
21,70-74,FEMALE,2387.200595295258
21,70-74,MALE,3385.2347969123043
22,70-74,FEMALE,2128.675141966654
22,70-74,MALE,3261.708022571839
23,70-74,FEMALE,1677.700738390775
23,70-74,MALE,2520.755626280113
24,70-74,FEMALE,1650.409319142628
24,70-74,MALE,2405.247689913287
25,70-74,FEMALE,1413.4618490925077
25,70-74,MALE,2125.7484545686143
26,70-74,FEMALE,1829.5532709384113
26,70-74,MALE,2684.1076455617713
27,70-74,FEMALE,1521.5146555812953
27,70-74,MALE,2264.178453747587
28,70-74,FEMALE,2426.6162736811566
28,70-74,MALE,3727.7425586929285
29,70-74,FEMALE,2034.5812585629913
29,70-74,MALE,3010.4831898651537
30,70-74,FEMALE,1693.0600918269658
30,70-74,MALE,2347.2547546055935
31,70-74,FEMALE,1799.6940120827057
31,70-74,MALE,2458.5329762828856
32,70-74,FEMALE,1778.4951716643748
32,70-74,MALE,2837.583749489758
33,70-74,FEMALE,1577.854552049523
33,70-74,MALE,2297.875644536631
34,70-74,FEMALE,1438.8277986991727
34,70-74,MALE,2088.1197417621893
35,70-74,FEMALE,1640.3341609610047
35,70-74,MALE,2571.420730079936
36,70-74,FEMALE,1437.8688601932079
36,70-74,MALE,2189.842465866472
37,70-74,FEMALE,1833.7456266998024
37,70-74,MALE,2811.7886055067024
38,70-74,FEMALE,1613.06909822699
38,70-74,MALE,2383.6749243959844
39,70-74,FEMALE,2021.6901310406831
39,70-74,MALE,2890.376604694563
40,70-74,FEMALE,2412.8310105179626
40,70-74,MALE,3340.6460120323786
41,70-74,FEMALE,1594.341575057278
41,70-74,MALE,2561.313205652845
42,70-74,FEMALE,1746.3225747197816
42,70-74,MALE,2645.121739906305
44,70-74,FEMALE,1404.762387325165
44,70-74,MALE,2379.1517334397677
45,70-74,FEMALE,1942.4604972252675
45,70-74,MALE,2914.326848071362
46,70-74,FEMALE,1631.5751798508686
46,70-74,MALE,2348.965231570423
47,70-74,FEMALE,2325.160313277736
47,70-74,MALE,3262.6046536638974
48,70-74,FEMALE,1861.163138940852
48,70-74,MALE,2733.756522860052
49,70-74,FEMALE,1634.2078948060584
49,70-74,MALE,2079.8835719279964
50,70-74,FEMALE,1554.4078034399759
50,70-74,MALE,2089.2588412431683
51,70-74,FEMALE,1773.8077448709166
51,70-74,MALE,2582.785697853793
53,70-74,FEMALE,1587.672140102856
53,70-74,MALE,2418.5213652178354
54,70-74,FEMALE,2421.7846021324563
54,70-74,MALE,3560.4510711790726
55,70-74,FEMALE,1644.3617461257982
55,70-74,MALE,2435.1728946888607
56,70-74,FEMALE,1807.5780848717225
56,70-74,MALE,2443.595951886081
01,75-79,FEMALE,3595.234331692071
01,75-79,MALE,4928.27563262844
02,75-79,FEMALE,2460.3757859083876
02,75-79,MALE,3636.4601057461314
04,75-79,FEMALE,2674.8507740873606
04,75-79,MALE,3565.912946826194
05,75-79,FEMALE,3851.751211661175
05,75-79,MALE,5171.716798668243
06,75-79,FEMALE,2387.7989222126866
06,75-79,MALE,3462.238984069297
08,75-79,FEMALE,2556.7460368987236
08,75-79,MALE,3347.603921193668
09,75-79,FEMALE,2438.3188776697325
09,75-79,MALE,3332.859871016919
10,75-79,FEMALE,2829.360342655456
10,75-79,MALE,3822.1839294858873
11,75-79,FEMALE,2560.9224741717894
11,75-79,MALE,3038.590700310843
12,75-79,FEMALE,2428.5298448878534
12,75-79,MALE,3448.5744062033878
13,75-79,FEMALE,3131.9507183662536
13,75-79,MALE,4416.127878865821
15,75-79,FEMALE,1911.1162109518687
15,75-79,MALE,2965.02621474055
16,75-79,FEMALE,2793.7827096670785
16,75-79,MALE,3775.5010455486213
17,75-79,FEMALE,2869.7731323326343
17,75-79,MALE,3938.8579435503625
18,75-79,FEMALE,3387.013470493915
18,75-79,MALE,4591.474255373993
19,75-79,FEMALE,3102.8236308863775
19,75-79,MALE,4335.203149768275
20,75-79,FEMALE,3374.983564402174
20,75-79,MALE,4536.7445558717145
21,75-79,FEMALE,3905.1965869648207
21,75-79,MALE,5312.640185879534
22,75-79,FEMALE,3427.241243765904
22,75-79,MALE,4719.357999284866
23,75-79,FEMALE,3109.094904919657
23,75-79,MALE,3937.385087627913
24,75-79,FEMALE,2707.3575000946107
24,75-79,MALE,3759.556441168863
25,75-79,FEMALE,2503.824619412348
25,75-79,MALE,3516.794338865889
26,75-79,FEMALE,3078.388360714671
26,75-79,MALE,4167.222619873467
27,75-79,FEMALE,2634.4374211548948
27,75-79,MALE,3613.341266492024
28,75-79,FEMALE,3815.4622560253656
28,75-79,MALE,5333.278837141172
29,75-79,FEMALE,3366.8418597876866
29,75-79,MALE,4500.7733651927565
30,75-79,FEMALE,2606.2129230480973
30,75-79,MALE,3619.544509269276
31,75-79,FEMALE,3105.403579574653
31,75-79,MALE,4097.5227874582815
32,75-79,FEMALE,3015.2486040611816
32,75-79,MALE,4193.590341929857
33,75-79,FEMALE,2857.762648520744
33,75-79,MALE,3658.6271929611835
34,75-79,FEMALE,2379.425821034025
34,75-79,MALE,3390.735886244113
35,75-79,FEMALE,2643.05019967934
35,75-79,MALE,3470.843598351693
36,75-79,FEMALE,2341.300743174681
36,75-79,MALE,3354.1410436395217
37,75-79,FEMALE,3151.1373805419566
37,75-79,MALE,4321.429450785137
38,75-79,FEMALE,2364.13898352172
38,75-79,MALE,3940.9408647791606
39,75-79,FEMALE,3265.2438138767116
39,75-79,MALE,4437.050208788491
40,75-79,FEMALE,3786.7809766786504
40,75-79,MALE,5122.4289121071815
41,75-79,FEMALE,2885.1013036424974
41,75-79,MALE,3905.46819791016
42,75-79,FEMALE,2986.9601109280643
42,75-79,MALE,4106.480776024327
44,75-79,FEMALE,2785.324761086983
44,75-79,MALE,3498.8379609887047
45,75-79,FEMALE,3202.4322288880876
45,75-79,MALE,4203.3635587092385
46,75-79,FEMALE,2596.2550446614937
46,75-79,MALE,4047.4507374012896
47,75-79,FEMALE,3698.0569713244286
47,75-79,MALE,4728.048423622667
48,75-79,FEMALE,3041.5362302451
48,75-79,MALE,4161.831033752772
49,75-79,FEMALE,2768.0465945082556
49,75-79,MALE,3553.74001628705
50,75-79,FEMALE,2679.289081136464
50,75-79,MALE,3447.6352688367256
51,75-79,FEMALE,2936.0760211617853
51,75-79,MALE,3986.9234736664575
53,75-79,FEMALE,2733.354966477444
53,75-79,MALE,3703.5826237092324
54,75-79,FEMALE,3847.3369179161896
54,75-79,MALE,5125.007851380439
55,75-79,FEMALE,2789.8468423151357
55,75-79,MALE,3795.050451756768
56,75-79,FEMALE,3095.3131183022124
56,75-79,MALE,3839.459909946287
01,80-84,FEMALE,5921.003479754335
01,80-84,MALE,8060.942281852732
02,80-84,FEMALE,4362.799359570036
02,80-84,MALE,6482.803879565228
04,80-84,FEMALE,4536.467811749595
04,80-84,MALE,5948.735764279854
05,80-84,FEMALE,6236.360575049857
05,80-84,MALE,8064.02035923438
06,80-84,FEMALE,4340.32509981692
06,80-84,MALE,5889.42775802795
08,80-84,FEMALE,4723.479966473913
08,80-84,MALE,6099.16255336759
09,80-84,FEMALE,4473.289952671638
09,80-84,MALE,5933.122355220676
10,80-84,FEMALE,5215.717174801277
10,80-84,MALE,6940.81454843105
11,80-84,FEMALE,4070.5426607913905
11,80-84,MALE,5685.165383652539
12,80-84,FEMALE,4157.323658165431
12,80-84,MALE,5575.791325568201
13,80-84,FEMALE,5601.687911276999
13,80-84,MALE,7210.90007488021
15,80-84,FEMALE,3429.6069511045403
15,80-84,MALE,5128.279151088616
16,80-84,FEMALE,5479.735896146531
16,80-84,MALE,6816.841553459525
17,80-84,FEMALE,4983.020755575418
17,80-84,MALE,6760.658690085242
18,80-84,FEMALE,5972.671184375315
18,80-84,MALE,7811.955518318689
19,80-84,FEMALE,5278.543199603478
19,80-84,MALE,6875.794944295074
20,80-84,FEMALE,5457.888325871662
20,80-84,MALE,7785.968954687022
21,80-84,FEMALE,6621.386876517133
21,80-84,MALE,8433.892861754348
22,80-84,FEMALE,5813.499367472556
22,80-84,MALE,7844.359424188171
23,80-84,FEMALE,5769.088545622691
23,80-84,MALE,7119.912400434939
24,80-84,FEMALE,4671.216651167428
24,80-84,MALE,6418.161540069631
25,80-84,FEMALE,4649.863386942165
25,80-84,MALE,6306.325888879545
26,80-84,FEMALE,5422.765512659583
26,80-84,MALE,7082.749469275294
27,80-84,FEMALE,4867.988552519474
27,80-84,MALE,6432.713092864056
28,80-84,FEMALE,6332.554850524153
28,80-84,MALE,8560.595782432552
29,80-84,FEMALE,5708.273776336209
29,80-84,MALE,7717.704964835204
30,80-84,FEMALE,5439.002014631457
30,80-84,MALE,6264.596266042978
31,80-84,FEMALE,5329.395289668491
31,80-84,MALE,7441.038837686588
32,80-84,FEMALE,5115.931408605353
32,80-84,MALE,6806.85763389727
33,80-84,FEMALE,5036.8479146769705
33,80-84,MALE,7181.868292915288
34,80-84,FEMALE,4314.909831861073
34,80-84,MALE,5954.760461766064
35,80-84,FEMALE,4845.704657697657
35,80-84,MALE,6246.919955858497
36,80-84,FEMALE,4104.342055690194
36,80-84,MALE,5756.103879676269
37,80-84,FEMALE,5543.085040912052
37,80-84,MALE,7047.3856336505905
38,80-84,FEMALE,4610.868896640685
38,80-84,MALE,6453.3402312724
39,80-84,FEMALE,5695.844005197394
39,80-84,MALE,7706.252493723091
40,80-84,FEMALE,6462.9015249287095
40,80-84,MALE,8187.4775359151245
41,80-84,FEMALE,5215.946104304818
41,80-84,MALE,7059.693344229013
42,80-84,FEMALE,5201.051169212679
42,80-84,MALE,6957.589603296329
44,80-84,FEMALE,4648.048205084926
44,80-84,MALE,6216.305884044063
45,80-84,FEMALE,5732.161880420817
45,80-84,MALE,7281.413335485215
46,80-84,FEMALE,5139.903405482184
46,80-84,MALE,7307.625171557289
47,80-84,FEMALE,6418.039162886664
47,80-84,MALE,8068.380874353758
48,80-84,FEMALE,5299.624367686631
48,80-84,MALE,6848.924808809658
49,80-84,FEMALE,5350.402958385573
49,80-84,MALE,6721.565629470873
50,80-84,FEMALE,5389.071931849038
50,80-84,MALE,5951.125348226476
51,80-84,FEMALE,5104.074162860803
51,80-84,MALE,6789.216040915943
53,80-84,FEMALE,5129.599439433328
53,80-84,MALE,6485.631328139791
54,80-84,FEMALE,6620.062399372988
54,80-84,MALE,8065.991276704154
55,80-84,FEMALE,5175.220299360506
55,80-84,MALE,7001.820538752541
56,80-84,FEMALE,5509.0804013249235
56,80-84,MALE,6547.196574267211
01,85+,FEMALE,14190.306934967712
01,85+,MALE,15960.152407044241
02,85+,FEMALE,12226.046428138829
02,85+,MALE,15203.055435144825
04,85+,FEMALE,12187.541537110044
04,85+,MALE,12054.792657057984
05,85+,FEMALE,14158.415322215253
05,85+,MALE,15627.130196660253
06,85+,FEMALE,12455.626747187487
06,85+,MALE,14191.459130803833
08,85+,FEMALE,13869.999025079753
08,85+,MALE,15772.081881828259
09,85+,FEMALE,13569.138769275352
09,85+,MALE,15420.131767498387
10,85+,FEMALE,14184.472748917864
10,85+,MALE,15404.109411955049
11,85+,FEMALE,10225.616494752223
11,85+,MALE,9762.976695222109
12,85+,FEMALE,11419.847102036298
12,85+,MALE,11872.737195625607
13,85+,FEMALE,13931.554525916841
13,85+,MALE,14952.88325365649
15,85+,FEMALE,9775.748524938575
15,85+,MALE,11549.993306826978
16,85+,FEMALE,14748.867386201613
16,85+,MALE,16012.488495498357
17,85+,FEMALE,13036.37270813281
17,85+,MALE,15174.640836493929
18,85+,FEMALE,14420.242790520175
18,85+,MALE,17476.074125477477
19,85+,FEMALE,13949.143942106084
19,85+,MALE,16534.457618826455
20,85+,FEMALE,14564.378069719449
20,85+,MALE,16930.909885491234
21,85+,FEMALE,14957.274399922231
21,85+,MALE,16887.544864304913
22,85+,FEMALE,14030.161963295546
22,85+,MALE,15138.374632458412
23,85+,FEMALE,15542.54113946297
23,85+,MALE,17686.845673377746
24,85+,FEMALE,12227.548066424508
24,85+,MALE,14115.419379453642
25,85+,FEMALE,13759.827424370298
25,85+,MALE,16302.976602712215
26,85+,FEMALE,14978.82005349571
26,85+,MALE,16870.716434761023
27,85+,FEMALE,13240.07441908203
27,85+,MALE,15680.603824640053
28,85+,FEMALE,14541.484236916902
28,85+,MALE,16284.753238786112
29,85+,FEMALE,13892.54224566571
29,85+,MALE,16610.73013305481
30,85+,FEMALE,14268.526599611185
30,85+,MALE,16171.531621350357
31,85+,FEMALE,14635.471529236132
31,85+,MALE,16724.529621991584
32,85+,FEMALE,12997.330963805498
32,85+,MALE,13527.021038977411
33,85+,FEMALE,14604.811177249632
33,85+,MALE,16606.196130648896
34,85+,FEMALE,12999.509200564453
34,85+,MALE,14365.559653328055
35,85+,FEMALE,12897.06941915191
35,85+,MALE,14515.296910923882
36,85+,FEMALE,11516.934675679451
36,85+,MALE,13277.415575184552
37,85+,FEMALE,14601.02720808339
37,85+,MALE,16124.45561446483
38,85+,FEMALE,11170.10940146417
38,85+,MALE,15318.885597623497
39,85+,FEMALE,15112.947690140383
39,85+,MALE,17521.18251998399
40,85+,FEMALE,14875.366567843776
40,85+,MALE,16378.302807164166
41,85+,FEMALE,15087.724925436425
41,85+,MALE,16497.379409328067
42,85+,FEMALE,14161.145666661188
42,85+,MALE,16688.981482716925
44,85+,FEMALE,13544.941191513806
44,85+,MALE,16394.63798867929
45,85+,FEMALE,14582.888356794963
45,85+,MALE,16318.762420968562
46,85+,FEMALE,12243.053692767742
46,85+,MALE,16821.755138882534
47,85+,FEMALE,15449.87178447356
47,85+,MALE,16591.84229795067
48,85+,FEMALE,13631.938486347344
48,85+,MALE,15141.672805895605
49,85+,FEMALE,15884.737870250197
49,85+,MALE,16781.730688761436
50,85+,FEMALE,15023.360616781049
50,85+,MALE,16772.831739890422
51,85+,FEMALE,13887.879880287388
51,85+,MALE,15746.332141819825
53,85+,FEMALE,13802.604732993277
53,85+,MALE,15990.274409372665
54,85+,FEMALE,15630.234943819552
54,85+,MALE,16613.757097717895
55,85+,FEMALE,15195.592578109803
55,85+,MALE,17703.896143038906
56,85+,FEMALE,14339.838194201384
56,85+,MALE,14253.197685627845
