"Notes","State of Residence","State of Residence Code","Age of Mother 9","Age of Mother 9 Code",Births,Female Population,Fertility Rate
,"New Hampshire","33","30-34 years","30-34",4555,45759,99.5
,"New Hampshire","33","35-39 years","35-39",2400,45277,53.0
,"New Hampshire","33","40-44 years","40-44",461,42618,10.8
,"New Hampshire","33","45-49 years","45-49",30,Not Available,Not Available
,"New Hampshire","33","50 years and over","50+",Suppressed,Not Available,Suppressed
,"New Jersey","34","Under 15 years","15",31,Not Available,Not Available
,"New Jersey","34","15-19 years","15-19",2115,289377,7.3
,"New Jersey","34","20-24 years","20-24",11451,285347,40.1
,"New Jersey","34","25-29 years","25-29",22031,293443,75.1
,"New Jersey","34","30-34 years","30-34",36064,320865,112.4
,"New Jersey","34","35-39 years","35-39",23693,317974,74.5
,"New Jersey","34","40-44 years","40-44",5523,313892,17.6
,"New Jersey","34","45-49 years","45-49",416,Not Available,Not Available
,"New Jersey","34","50 years and over","50+",48,Not Available,Not Available
,"New Mexico","35","Under 15 years","15",16,Not Available,Not Available
,"New Mexico","35","15-19 years","15-19",1280,70961,18.0
,"New Mexico","35","20-24 years","20-24",4956,69660,71.1
,"New Mexico","35","25-29 years","25-29",6131,65545,93.5
,"New Mexico","35","30-34 years","30-34",5504,69924,78.7
,"New Mexico","35","35-39 years","35-39",2798,68064,41.1
,"New Mexico","35","40-44 years","40-44",609,67127,9.1
,"New Mexico","35","45-49 years","45-49",32,Not Available,Not Available
,"New Mexico","35","50 years and over","50+",Suppressed,Not Available,Suppressed
,"New York","36","Under 15 years","15",63,Not Available,Not Available
,"New York","36","15-19 years","15-19",4766,592619,8.0
,"New York","36","20-24 years","20-24",28422,642850,44.2
,"New York","36","25-29 years","25-29",47813,692410,69.1
,"New York","36","30-34 years","30-34",66954,715586,93.6
,"New York","36","35-39 years","35-39",44672,673723,66.3
,"New York","36","40-44 years","40-44",11687,630068,18.5
,"New York","36","45-49 years","45-49",983,Not Available,Not Available
,"New York","36","50 years and over","50+",129,Not Available,Not Available
,"North Carolina","37","Under 15 years","15",59,Not Available,Not Available
,"North Carolina","37","15-19 years","15-19",5168,361264,14.3
,"North Carolina","37","20-24 years","20-24",22590,363466,62.2
,"North Carolina","37","25-29 years","25-29",34560,361800,95.5
,"North Carolina","37","30-34 years","30-34",36931,389384,94.8
,"North Carolina","37","35-39 years","35-39",19225,371432,51.8
,"North Carolina","37","40-44 years","40-44",4068,355907,11.4
,"North Carolina","37","45-49 years","45-49",232,Not Available,Not Available
,"North Carolina","37","50 years and over","50+",23,Not Available,Not Available
,"North Dakota","38","Under 15 years","15",Suppressed,Not Available,Suppressed
,"North Dakota","38","15-19 years","15-19",325,27671,11.7
,"North Dakota","38","20-24 years","20-24",1660,30605,54.2
,"North Dakota","38","25-29 years","25-29",3168,26094,121.4
,"North Dakota","38","30-34 years","30-34",2920,26289,111.1
,"North Dakota","38","35-39 years","35-39",1310,25064,52.3
,"North Dakota","38","40-44 years","40-44",237,23826,9.9
,"North Dakota","38","45-49 years","45-49",12,Not Available,Not Available
,"North Dakota","38","50 years and over","50+",Suppressed,Not Available,Suppressed
,"Ohio","39","Under 15 years","15",69,Not Available,Not Available
,"Ohio","39","15-19 years","15-19",5267,374990,14.0
,"Ohio","39","20-24 years","20-24",23667,371098,63.8
,"Ohio","39","25-29 years","25-29",37655,376188,100.1
,"Ohio","39","30-34 years","30-34",38047,403603,94.3
,"Ohio","39","35-39 years","35-39",18382,383844,47.9
,"Ohio","39","40-44 years","40-44",3481,371569,9.4
,"Ohio","39","45-49 years","45-49",205,Not Available,Not Available
,"Ohio","39","50 years and over","50+",22,Not Available,Not Available
,"Oklahoma","40","Under 15 years","15",38,Not Available,Not Available
,"Oklahoma","40","15-19 years","15-19",2746,140158,19.6
,"Oklahoma","40","20-24 years","20-24",11643,139993,83.2
,"Oklahoma","40","25-29 years","25-29",15090,132307,114.1
,"Oklahoma","40","30-34 years","30-34",11869,139176,85.3
,"Oklahoma","40","35-39 years","35-39",5434,134988,40.3
,"Oklahoma","40","40-44 years","40-44",1097,135313,8.1
,"Oklahoma","40","45-49 years","45-49",41,Not Available,Not Available
,"Oklahoma","40","50 years and over","50+",Suppressed,Not Available,Suppressed
,"Oregon","41","Under 15 years","15",10,Not Available,Not Available
,"Oregon","41","15-19 years","15-19",1133,125913,9.0
,"Oregon","41","20-24 years","20-24",5931,129955,45.6
,"Oregon","41","25-29 years","25-29",10769,137411,78.4
,"Oregon","41","30-34 years","30-34",12073,153956,78.4
,"Oregon","41","35-39 years","35-39",7287,150787,48.3
,"Oregon","41","40-44 years","40-44",1639,147868,11.1
,"Oregon","41","45-49 years","45-49",112,Not Available,Not Available
,"Oregon","41","50 years and over","50+",Suppressed,Not Available,Suppressed
,"Pennsylvania","42","Under 15 years","15",57,Not Available,Not Available
,"Pennsylvania","42","15-19 years","15-19",4034,416257,9.7
,"Pennsylvania","42","20-24 years","20-24",19005,405043,46.9
,"Pennsylvania","42","25-29 years","25-29",33580,392609,85.5
,"Pennsylvania","42","30-34 years","30-34",42563,432996,98.3
,"Pennsylvania","42","35-39 years","35-39",23073,433233,53.3
,"Pennsylvania","42","40-44 years","40-44",4623,406274,11.4
,"Pennsylvania","42","45-49 years","45-49",334,Not Available,Not Available
,"Pennsylvania","42","50 years and over","50+",30,Not Available,Not Available
,"Rhode Island","44","Under 15 years","15",Suppressed,Not Available,Suppressed
,"Rhode Island","44","15-19 years","15-19",273,36309,7.5
,"Rhode Island","44","20-24 years","20-24",1204,38357,31.4
,"Rhode Island","44","25-29 years","25-29",2373,35443,67.0
,"Rhode Island","44","30-34 years","30-34",3580,39490,90.7
,"Rhode Island","44","35-39 years","35-39",2097,37615,55.7
,"Rhode Island","44","40-44 years","40-44",448,35068,12.8
,"Rhode Island","44","45-49 years","45-49",29,Not Available,Not Available
,"Rhode Island","44","50 years and over","50+",Suppressed,Not Available,Suppressed
,"South Carolina","45","Under 15 years","15",44,Not Available,Not Available
,"South Carolina","45","15-19 years","15-19",3072,176964,17.4
,"South Carolina","45","20-24 years","20-24",11342,172215,65.9
,"South Carolina","45","25-29 years","25-29",17129,168829,101.5
,"South Carolina","45","30-34 years","30-34",16906,186316,90.7
,"South Carolina","45","35-39 years","35-39",8349,180416,46.3
,"South Carolina","45","40-44 years","40-44",1827,174613,10.5
,"South Carolina","45","45-49 years","45-49",92,Not Available,Not Available
,"South Carolina","45","50 years and over","50+",Suppressed,Not Available,Suppressed
,"South Dakota","46","Under 15 years","15",Suppressed,Not Available,Suppressed
,"South Dakota","46","15-19 years","15-19",469,30660,15.3
,"South Dakota","46","20-24 years","20-24",2030,29433,69.0
,"South Dakota","46","25-29 years","25-29",3687,27054,136.3
,"South Dakota","46","30-34 years","30-34",3437,28047,122.5
,"South Dakota","46","35-39 years","35-39",1512,28230,53.6
,"South Dakota","46","40-44 years","40-44",290,28183,10.3
,"South Dakota","46","45-49 years","45-49",17,Not Available,Not Available
,"South Dakota","46","50 years and over","50+",Suppressed,Not Available,Suppressed
,"Tennessee","47","Under 15 years","15",71,Not Available,Not Available
,"Tennessee","47","15-19 years","15-19",4489,225606,19.9
,"Tennessee","47","20-24 years","20-24",17791,232836,76.4
,"Tennessee","47","25-29 years","25-29",24961,245812,101.5
,"Tennessee","47","30-34 years","30-34",23002,257426,89.4
,"Tennessee","47","35-39 years","35-39",11046,240580,45.9
,"Tennessee","47","40-44 years","40-44",2348,231396,10.1
,"Tennessee","47","45-49 years","45-49",120,Not Available,Not Available
,"Tennessee","47","50 years and over","50+",Suppressed,Not Available,Suppressed
,"Texas","48","Under 15 years","15",243,Not Available,Not Available
,"Texas","48","15-19 years","15-19",20206,1094181,18.5
,"Texas","48","20-24 years","20-24",77586,1071824,72.4
,"Texas","48","25-29 years","25-29",111576,1092157,102.2
,"Texas","48","30-34 years","30-34",110032,1145834,96.0
,"Texas","48","35-39 years","35-39",57340,1111078,51.6
,"Texas","48","40-44 years","40-44",12957,1078727,12.0
,"Texas","48","45-49 years","45-49",804,Not Available,Not Available
,"Texas","48","50 years and over","50+",84,Not Available,Not Available
,"Utah","49","Under 15 years","15",Suppressed,Not Available,Suppressed
,"Utah","49","15-19 years","15-19",1158,141300,8.2
,"Utah","49","20-24 years","20-24",8646,150004,57.6
,"Utah","49","25-29 years","25-29",16479,132270,124.6
,"Utah","49","30-34 years","30-34",13064,124714,104.8
,"Utah","49","35-39 years","35-39",5844,113641,51.4
,"Utah","49","40-44 years","40-44",1384,117154,11.8
,"Utah","49","45-49 years","45-49",71,Not Available,Not Available
,"Utah","49","50 years and over","50+",10,Not Available,Not Available
,"Vermont","50","Under 15 years","15",Suppressed,Not Available,Suppressed
,"Vermont","50","15-19 years","15-19",128,20158,6.3
,"Vermont","50","20-24 years","20-24",661,21593,30.6
,"Vermont","50","25-29 years","25-29",1269,17940,70.7
,"Vermont","50","30-34 years","30-34",1659,20032,82.8
,"Vermont","50","35-39 years","35-39",1060,20382,52.0
,"Vermont","50","40-44 years","40-44",231,20443,11.3
,"Vermont","50","45-49 years","45-49",14,Not Available,Not Available
,"Vermont","50","50 years and over","50+",0,Not Available,Not Available
,"Virginia","51","Under 15 years","15",26,Not Available,Not Available
,"Virginia","51","15-19 years","15-19",2985,279766,10.7
,"Virginia","51","20-24 years","20-24",14185,283226,50.1
,"Virginia","51","25-29 years","25-29",24703,281800,87.7
,"Virginia","51","30-34 years","30-34",29782,303417,98.2
,"Virginia","51","35-39 years","35-39",17848,305203,58.5
,"Virginia","51","40-44 years","40-44",4169,297907,14.0
,"Virginia","51","45-49 years","45-49",316,Not Available,Not Available
,"Virginia","51","50 years and over","50+",40,Not Available,Not Available
,"Washington","53","Under 15 years","15",23,Not Available,Not Available
,"Washington","53","15-19 years","15-19",2163,233078,9.3
,"Washington","53","20-24 years","20-24",11984,236942,50.6
,"Washington","53","25-29 years","25-29",21527,275748,78.1
,"Washington","53","30-34 years","30-34",27347,309363,88.4
,"Washington","53","35-39 years","35-39",16189,293270,55.2
,"Washington","53","40-44 years","40-44",3605,272909,13.2
,"Washington","53","45-49 years","45-49",251,Not Available,Not Available
,"Washington","53","50 years and over","50+",29,Not Available,Not Available
,"West Virginia","54","Under 15 years","15",11,Not Available,Not Available
,"West Virginia","54","15-19 years","15-19",939,52731,17.8
,"West Virginia","54","20-24 years","20-24",4302,54188,79.4
,"West Virginia","54","25-29 years","25-29",5543,50193,110.4
,"West Virginia","54","30-34 years","30-34",4125,53582,77.0
,"West Virginia","54","35-39 years","35-39",1749,50017,35.0
,"West Virginia","54","40-44 years","40-44",336,52934,6.3
,"West Virginia","54","45-49 years","45-49",16,Not Available,Not Available
,"West Virginia","54","50 years and over","50+",Suppressed,Not Available,Suppressed
,"Wisconsin","55","Under 15 years","15",30,Not Available,Not Available
,"Wisconsin","55","15-19 years","15-19",1851,191373,9.7
,"Wisconsin","55","20-24 years","20-24",9001,199088,45.2
,"Wisconsin","55","25-29 years","25-29",17437,181352,96.2
,"Wisconsin","55","30-34 years","30-34",19985,187243,106.7
,"Wisconsin","55","35-39 years","35-39",9380,183054,51.2
,"Wisconsin","55","40-44 years","40-44",1904,187785,10.1
,"Wisconsin","55","45-49 years","45-49",91,Not Available,Not Available
,"Wisconsin","55","50 years and over","50+",Suppressed,Not Available,Suppressed
,"Wyoming","56","Under 15 years","15",Suppressed,Not Available,Suppressed
,"Wyoming","56","15-19 years","15-19",288,19587,14.7
,"Wyoming","56","20-24 years","20-24",1360,18214,74.7
,"Wyoming","56","25-29 years","25-29",1902,16879,112.7
,"Wyoming","56","30-34 years","30-34",1613,18421,87.6
,"Wyoming","56","35-39 years","35-39",762,18664,40.8
,"Wyoming","56","40-44 years","40-44",154,19259,8.0
,"Wyoming","56","45-49 years","45-49",Suppressed,Not Available,Suppressed
,"Wyoming","56","50 years and over","50+",0,Not Available,Not Available
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"Year: 2024"
"Group By: State of Residence; Age of Mother 9"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Dec 4, 2025 2:42:01 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Dec 4, 2025 2:42:01 AM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Not Available' appears when the denominator population for a rate measure is not available."
"2. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"3. Each birth record represents one liveborn infant."
"4. Fertility rates are calculated as the number of births divided by the number of females age 15 - 44 years old in the given"
"year(s). When the numerator is sub-set by mother's age, mother's race, mother's hispanicity, location, or year of birth, then"
"the same sub-set for age, race, hispanicity, location and year applies to the denominator population. However, if you sub-set"
"mother's age selecting some years not in the 15 - 44 range, those years of mother's age ouside this range will not be included"
"in the denominator population. If you sub-set mother's age selecting only years outside the 15 - 44 range, then ""Not"
"Available"" is reported for the denominator population."
"5. Birth rates and fertility rates are calculated using the following populations: The populations for year 2024 are from the"
"postcensal single race series of July 1st estimates of the resident population, released by Census Bureau on June 26, 2025. The"
"2024 population estimates are based on the Blended Base produced by the US Census Bureau in lieu of the April 1, 2020 decennial"
"population count. The populations for year 2023 are from the postcensal single race series of July 1st estimates of the resident"
"population, released by Census Bureau on June 27, 2024. The 2023 population estimates are based on the Blended Base produced by"
"the US Census Bureau in lieu of the April 1, 2020 decennial population count. The populations for year 2022 are from the"
"postcensal single race series of July 1st estimates of the resident population, released by Census Bureau on June 22, 2023. The"
"2022 population estimates are based on the Blended Base produced by the US Census Bureau in lieu of the April 1, 2020 decennial"
"population count. The populations for year 2021 are from the postcensal single race series of July 1st estimates of the resident"
"population, released by Census Bureau on June 30, 2022. The 2021 population estimates are based on the Blended Base produced by"
"the US Census Bureau in lieu of the April 1, 2020 decennial population count. The populations for year 2020 are from the"
"postcensal single race series of July 1st estimates of the resident population, released by Census Bureau on July 27, 2021. The"
"populations for year 2019 are from the postcensal single race series of July 1st estimates of the resident population, released"
"by Census Bureau on June 25, 2020; The populations for year 2018 are from the postcensal single race series of July 1st"
"estimates of the resident population, released by Census Bureau on June 21, 2019; The populations for year 2017 are from the"
"postcensal single race series of July 1st estimates of the resident population, released by Census Bureau on June 21, 2018; The"
"populations for year 2016 are from the postcensal single race series of July 1st estimates of the resident population, released"
"by Census Bureau on June 22, 2017. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Denominator-Population-Sources."