SUMLEV,STATE,COUNTY,STNAME,CTYNAME,YEAR,AGE,TOT_POP,TOT_MALE,TOT_FEMALE
50,10,1,Delaware,Kent County,5,65,2382,1102,1280
50,10,1,Delaware,Kent County,5,66,2377,1096,1281
50,10,1,Delaware,Kent County,5,67,2305,1058,1247
50,10,1,Delaware,Kent County,5,68,2223,1018,1205
50,10,1,Delaware,Kent County,5,69,2130,962,1168
50,10,1,Delaware,Kent County,5,70,2036,945,1091
50,10,1,Delaware,Kent County,5,71,1892,853,1039
50,10,1,Delaware,Kent County,5,72,1792,815,977
50,10,1,Delaware,Kent County,5,73,1728,794,934
50,10,1,Delaware,Kent County,5,74,1721,774,947
50,10,1,Delaware,Kent County,5,75,1713,785,928
50,10,1,Delaware,Kent County,5,76,1875,870,1005
50,10,1,Delaware,Kent County,5,77,1333,589,744
50,10,1,Delaware,Kent County,5,78,1191,502,689
50,10,1,Delaware,Kent County,5,79,1217,520,697
50,10,1,Delaware,Kent County,5,80,1143,519,624
50,10,1,Delaware,Kent County,5,81,965,402,563
50,10,1,Delaware,Kent County,5,82,828,352,476
50,10,1,Delaware,Kent County,5,83,734,314,420
50,10,1,Delaware,Kent County,5,84,634,271,363
50,10,1,Delaware,Kent County,5,85,3186,1265,1921
50,10,1,Delaware,Kent County,6,0,2104,1095,1009
50,10,1,Delaware,Kent County,6,1,2254,1145,1109
50,10,1,Delaware,Kent County,6,2,2229,1171,1058
50,10,1,Delaware,Kent County,6,3,2121,1108,1013
50,10,1,Delaware,Kent County,6,4,2257,1170,1087
50,10,1,Delaware,Kent County,6,5,2278,1160,1118
50,10,1,Delaware,Kent County,6,6,2360,1270,1090
50,10,1,Delaware,Kent County,6,7,2396,1241,1155
50,10,1,Delaware,Kent County,6,8,2514,1224,1290
50,10,1,Delaware,Kent County,6,9,2498,1241,1257
50,10,1,Delaware,Kent County,6,10,2499,1246,1253
50,10,1,Delaware,Kent County,6,11,2476,1288,1188
50,10,1,Delaware,Kent County,6,12,2511,1327,1184
50,10,1,Delaware,Kent County,6,13,2490,1312,1178
50,10,1,Delaware,Kent County,6,14,2489,1282,1207
50,10,1,Delaware,Kent County,6,15,2565,1303,1262
50,10,1,Delaware,Kent County,6,16,2625,1314,1311
50,10,1,Delaware,Kent County,6,17,2616,1276,1340
50,10,1,Delaware,Kent County,6,18,3084,1458,1626
50,10,1,Delaware,Kent County,6,19,2909,1376,1533
50,10,1,Delaware,Kent County,6,20,2823,1294,1529
50,10,1,Delaware,Kent County,6,21,2756,1316,1440
50,10,1,Delaware,Kent County,6,22,2617,1323,1294
50,10,1,Delaware,Kent County,6,23,2514,1306,1208
50,10,1,Delaware,Kent County,6,24,2382,1193,1189
50,10,1,Delaware,Kent County,6,25,2271,1121,1150
50,10,1,Delaware,Kent County,6,26,2414,1179,1235
50,10,1,Delaware,Kent County,6,27,2269,1115,1154
50,10,1,Delaware,Kent County,6,28,2333,1170,1163
50,10,1,Delaware,Kent County,6,29,2343,1141,1202
50,10,1,Delaware,Kent County,6,30,2389,1149,1240
50,10,1,Delaware,Kent County,6,31,2471,1210,1261
50,10,1,Delaware,Kent County,6,32,2600,1270,1330
50,10,1,Delaware,Kent County,6,33,2686,1281,1405
50,10,1,Delaware,Kent County,6,34,2669,1248,1421
50,10,1,Delaware,Kent County,6,35,2687,1274,1413
50,10,1,Delaware,Kent County,6,36,2551,1261,1290
50,10,1,Delaware,Kent County,6,37,2414,1183,1231
50,10,1,Delaware,Kent County,6,38,2360,1129,1231
50,10,1,Delaware,Kent County,6,39,2389,1130,1259
50,10,1,Delaware,Kent County,6,40,2365,1119,1246
50,10,1,Delaware,Kent County,6,41,2389,1123,1266
50,10,1,Delaware,Kent County,6,42,2368,1145,1223
50,10,1,Delaware,Kent County,6,43,2291,1082,1209
50,10,1,Delaware,Kent County,6,44,2320,1116,1204
50,10,1,Delaware,Kent County,6,45,2233,1030,1203
50,10,1,Delaware,Kent County,6,46,2080,928,1152
50,10,1,Delaware,Kent County,6,47,2090,962,1128
50,10,1,Delaware,Kent County,6,48,2011,941,1070
50,10,1,Delaware,Kent County,6,49,1952,891,1061
50,10,1,Delaware,Kent County,6,50,1924,883,1041
50,10,1,Delaware,Kent County,6,51,2029,922,1107
50,10,1,Delaware,Kent County,6,52,2125,985,1140
50,10,1,Delaware,Kent County,6,53,2230,1047,1183
50,10,1,Delaware,Kent County,6,54,2318,1103,1215
50,10,1,Delaware,Kent County,6,55,2095,992,1103
50,10,1,Delaware,Kent County,6,56,2135,1012,1123
50,10,1,Delaware,Kent County,6,57,2206,1031,1175
50,10,1,Delaware,Kent County,6,58,2379,1113,1266
50,10,1,Delaware,Kent County,6,59,2388,1089,1299
50,10,1,Delaware,Kent County,6,60,2562,1223,1339
50,10,1,Delaware,Kent County,6,61,2536,1185,1351
50,10,1,Delaware,Kent County,6,62,2524,1178,1346
50,10,1,Delaware,Kent County,6,63,2492,1190,1302
50,10,1,Delaware,Kent County,6,64,2501,1160,1341
50,10,1,Delaware,Kent County,6,65,2542,1184,1358
50,10,1,Delaware,Kent County,6,66,2396,1126,1270
50,10,1,Delaware,Kent County,6,67,2422,1133,1289
50,10,1,Delaware,Kent County,6,68,2310,1052,1258
50,10,1,Delaware,Kent County,6,69,2253,1030,1223
50,10,1,Delaware,Kent County,6,70,2101,953,1148
50,10,1,Delaware,Kent County,6,71,2039,946,1093
50,10,1,Delaware,Kent County,6,72,1858,845,1013
50,10,1,Delaware,Kent County,6,73,1740,778,962
50,10,1,Delaware,Kent County,6,74,1696,777,919
50,10,1,Delaware,Kent County,6,75,1695,756,939
50,10,1,Delaware,Kent County,6,76,1686,794,892
50,10,1,Delaware,Kent County,6,77,1789,824,965
50,10,1,Delaware,Kent County,6,78,1276,567,709
50,10,1,Delaware,Kent County,6,79,1169,490,679
50,10,1,Delaware,Kent County,6,80,1137,481,656
50,10,1,Delaware,Kent County,6,81,1078,488,590
50,10,1,Delaware,Kent County,6,82,926,391,535
50,10,1,Delaware,Kent County,6,83,772,332,440
50,10,1,Delaware,Kent County,6,84,674,282,392
50,10,1,Delaware,Kent County,6,85,3375,1332,2043
50,10,3,Delaware,New Castle County,1,0,6121,3138,2983
50,10,3,Delaware,New Castle County,1,1,6180,3160,3020
50,10,3,Delaware,New Castle County,1,2,6430,3276,3154
50,10,3,Delaware,New Castle County,1,3,6584,3358,3226
50,10,3,Delaware,New Castle County,1,4,6612,3331,3281
50,10,3,Delaware,New Castle County,1,5,6652,3374,3278
50,10,3,Delaware,New Castle County,1,6,6582,3388,3194
50,10,3,Delaware,New Castle County,1,7,6613,3362,3251
50,10,3,Delaware,New Castle County,1,8,6900,3519,3381
50,10,3,Delaware,New Castle County,1,9,7002,3525,3477
50,10,3,Delaware,New Castle County,1,10,6979,3487,3492
50,10,3,Delaware,New Castle County,1,11,7135,3627,3508
50,10,3,Delaware,New Castle County,1,12,7338,3688,3650
50,10,3,Delaware,New Castle County,1,13,7318,3650,3668
50,10,3,Delaware,New Castle County,1,14,7096,3550,3546
50,10,3,Delaware,New Castle County,1,15,7156,3553,3603
50,10,3,Delaware,New Castle County,1,16,7316,3726,3590
50,10,3,Delaware,New Castle County,1,17,7291,3756,3535
50,10,3,Delaware,New Castle County,1,18,8243,4056,4187
50,10,3,Delaware,New Castle County,1,19,8515,4164,4351
50,10,3,Delaware,New Castle County,1,20,7608,3738,3870
50,10,3,Delaware,New Castle County,1,21,6689,3381,3308
50,10,3,Delaware,New Castle County,1,22,6682,3353,3329
50,10,3,Delaware,New Castle County,1,23,6739,3401,3338
50,10,3,Delaware,New Castle County,1,24,6927,3453,3474
50,10,3,Delaware,New Castle County,1,25,7243,3596,3647
50,10,3,Delaware,New Castle County,1,26,7566,3771,3795
50,10,3,Delaware,New Castle County,1,27,7763,3847,3916
50,10,3,Delaware,New Castle County,1,28,8086,4002,4084
50,10,3,Delaware,New Castle County,1,29,8575,4239,4336
50,10,3,Delaware,New Castle County,1,30,8809,4324,4485
50,10,3,Delaware,New Castle County,1,31,8832,4352,4480
50,10,3,Delaware,New Castle County,1,32,8326,4143,4183
50,10,3,Delaware,New Castle County,1,33,7922,3965,3957
50,10,3,Delaware,New Castle County,1,34,7864,3908,3956
50,10,3,Delaware,New Castle County,1,35,7686,3873,3813
50,10,3,Delaware,New Castle County,1,36,7591,3838,3753
50,10,3,Delaware,New Castle County,1,37,7654,3922,3732
50,10,3,Delaware,New Castle County,1,38,7562,3780,3782
50,10,3,Delaware,New Castle County,1,39,7560,3696,3864
50,10,3,Delaware,New Castle County,1,40,7393,3613,3780
50,10,3,Delaware,New Castle County,1,41,7316,3589,3727
50,10,3,Delaware,New Castle County,1,42,6959,3376,3583
50,10,3,Delaware,New Castle County,1,43,6596,3203,3393
50,10,3,Delaware,New Castle County,1,44,6418,3129,3289
50,10,3,Delaware,New Castle County,1,45,6530,3240,3290
50,10,3,Delaware,New Castle County,1,46,6458,3170,3288
50,10,3,Delaware,New Castle County,1,47,6656,3261,3395
50,10,3,Delaware,New Castle County,1,48,7065,3439,3626
50,10,3,Delaware,New Castle County,1,49,7802,3783,4019
50,10,3,Delaware,New Castle County,1,50,7705,3719,3986
50,10,3,Delaware,New Castle County,1,51,7454,3566,3888
50,10,3,Delaware,New Castle County,1,52,7427,3476,3951
50,10,3,Delaware,New Castle County,1,53,7688,3656,4032
50,10,3,Delaware,New Castle County,1,54,7877,3777,4100
50,10,3,Delaware,New Castle County,1,55,8077,3906,4171
50,10,3,Delaware,New Castle County,1,56,8135,3965,4170
50,10,3,Delaware,New Castle County,1,57,8161,3942,4219
50,10,3,Delaware,New Castle County,1,58,8176,3943,4233
50,10,3,Delaware,New Castle County,1,59,8009,3830,4179
50,10,3,Delaware,New Castle County,1,60,7765,3720,4045
50,10,3,Delaware,New Castle County,1,61,7675,3687,3988
50,10,3,Delaware,New Castle County,1,62,7778,3752,4026
50,10,3,Delaware,New Castle County,1,63,7394,3586,3808
50,10,3,Delaware,New Castle County,1,64,7091,3394,3697
50,10,3,Delaware,New Castle County,1,65,6741,3215,3526
50,10,3,Delaware,New Castle County,1,66,6352,2995,3357
50,10,3,Delaware,New Castle County,1,67,6154,2812,3342
50,10,3,Delaware,New Castle County,1,68,5889,2663,3226
50,10,3,Delaware,New Castle County,1,69,5434,2443,2991
50,10,3,Delaware,New Castle County,1,70,5244,2401,2843
50,10,3,Delaware,New Castle County,1,71,5094,2355,2739
50,10,3,Delaware,New Castle County,1,72,5161,2354,2807
50,10,3,Delaware,New Castle County,1,73,5117,2376,2741
50,10,3,Delaware,New Castle County,1,74,3613,1597,2016
50,10,3,Delaware,New Castle County,1,75,3573,1576,1997
50,10,3,Delaware,New Castle County,1,76,3510,1548,1962
50,10,3,Delaware,New Castle County,1,77,3492,1514,1978
50,10,3,Delaware,New Castle County,1,78,3037,1330,1707
50,10,3,Delaware,New Castle County,1,79,2624,1126,1498
50,10,3,Delaware,New Castle County,1,80,2345,994,1351
50,10,3,Delaware,New Castle County,1,81,2196,921,1275
50,10,3,Delaware,New Castle County,1,82,2055,868,1187
50,10,3,Delaware,New Castle County,1,83,1781,739,1042
50,10,3,Delaware,New Castle County,1,84,1688,691,997
50,10,3,Delaware,New Castle County,1,85,10269,3715,6554
50,10,3,Delaware,New Castle County,2,0,6107,3095,3012
50,10,3,Delaware,New Castle County,2,1,6176,3159,3017
50,10,3,Delaware,New Castle County,2,2,6386,3256,3130
50,10,3,Delaware,New Castle County,2,3,6525,3330,3195
50,10,3,Delaware,New Castle County,2,4,6608,3341,3267
50,10,3,Delaware,New Castle County,2,5,6663,3379,3284
50,10,3,Delaware,New Castle County,2,6,6618,3396,3222
50,10,3,Delaware,New Castle County,2,7,6614,3373,3241
50,10,3,Delaware,New Castle County,2,8,6824,3474,3350
50,10,3,Delaware,New Castle County,2,9,6969,3521,3448
50,10,3,Delaware,New Castle County,2,10,6982,3498,3484
50,10,3,Delaware,New Castle County,2,11,7074,3574,3500
50,10,3,Delaware,New Castle County,2,12,7334,3695,3639
50,10,3,Delaware,New Castle County,2,13,7322,3660,3662
50,10,3,Delaware,New Castle County,2,14,7154,3572,3582
50,10,3,Delaware,New Castle County,2,15,7164,3566,3598
50,10,3,Delaware,New Castle County,2,16,7293,3698,3595
50,10,3,Delaware,New Castle County,2,17,7298,3745,3553
50,10,3,Delaware,New Castle County,2,18,8245,4059,4186
50,10,3,Delaware,New Castle County,2,19,8540,4179,4361
50,10,3,Delaware,New Castle County,2,20,7684,3782,3902
50,10,3,Delaware,New Castle County,2,21,6726,3395,3331
50,10,3,Delaware,New Castle County,2,22,6676,3362,3314
50,10,3,Delaware,New Castle County,2,23,6757,3402,3355
50,10,3,Delaware,New Castle County,2,24,6868,3426,3442
50,10,3,Delaware,New Castle County,2,25,7179,3576,3603
50,10,3,Delaware,New Castle County,2,26,7518,3738,3780
50,10,3,Delaware,New Castle County,2,27,7726,3835,3891
50,10,3,Delaware,New Castle County,2,28,8014,3973,4041
50,10,3,Delaware,New Castle County,2,29,8462,4188,4274
50,10,3,Delaware,New Castle County,2,30,8773,4310,4463
50,10,3,Delaware,New Castle County,2,31,8792,4324,4468
50,10,3,Delaware,New Castle County,2,32,8418,4172,4246
50,10,3,Delaware,New Castle County,2,33,8022,4007,4015
50,10,3,Delaware,New Castle County,2,34,7851,3904,3947
50,10,3,Delaware,New Castle County,2,35,7772,3901,3871
50,10,3,Delaware,New Castle County,2,36,7561,3817,3744
50,10,3,Delaware,New Castle County,2,37,7657,3915,3742
50,10,3,Delaware,New Castle County,2,38,7628,3830,3798
50,10,3,Delaware,New Castle County,2,39,7547,3714,3833
50,10,3,Delaware,New Castle County,2,40,7487,3664,3823
50,10,3,Delaware,New Castle County,2,41,7332,3590,3742
50,10,3,Delaware,New Castle County,2,42,7012,3416,3596
50,10,3,Delaware,New Castle County,2,43,6735,3269,3466
50,10,3,Delaware,New Castle County,2,44,6415,3127,3288
50,10,3,Delaware,New Castle County,2,45,6537,3229,3308
50,10,3,Delaware,New Castle County,2,46,6464,3181,3283
50,10,3,Delaware,New Castle County,2,47,6601,3236,3365
50,10,3,Delaware,New Castle County,2,48,6968,3397,3571
50,10,3,Delaware,New Castle County,2,49,7661,3714,3947
50,10,3,Delaware,New Castle County,2,50,7747,3741,4006
50,10,3,Delaware,New Castle County,2,51,7481,3584,3897
50,10,3,Delaware,New Castle County,2,52,7411,3485,3926
50,10,3,Delaware,New Castle County,2,53,7611,3608,4003
50,10,3,Delaware,New Castle County,2,54,7793,3727,4066
50,10,3,Delaware,New Castle County,2,55,8017,3865,4152
50,10,3,Delaware,New Castle County,2,56,8135,3952,4183
50,10,3,Delaware,New Castle County,2,57,8146,3939,4207
50,10,3,Delaware,New Castle County,2,58,8160,3941,4219
50,10,3,Delaware,New Castle County,2,59,8053,3854,4199
50,10,3,Delaware,New Castle County,2,60,7803,3744,4059
50,10,3,Delaware,New Castle County,2,61,7656,3668,3988
50,10,3,Delaware,New Castle County,2,62,7721,3728,3993
50,10,3,Delaware,New Castle County,2,63,7517,3643,3874
50,10,3,Delaware,New Castle County,2,64,7101,3403,3698
50,10,3,Delaware,New Castle County,2,65,6793,3243,3550
50,10,3,Delaware,New Castle County,2,66,6436,3037,3399
50,10,3,Delaware,New Castle County,2,67,6158,2833,3325
50,10,3,Delaware,New Castle County,2,68,5891,2668,3223
50,10,3,Delaware,New Castle County,2,69,5550,2493,3057
50,10,3,Delaware,New Castle County,2,70,5260,2398,2862
50,10,3,Delaware,New Castle County,2,71,5087,2342,2745
50,10,3,Delaware,New Castle County,2,72,5034,2302,2732
50,10,3,Delaware,New Castle County,2,73,5306,2451,2855
50,10,3,Delaware,New Castle County,2,74,3741,1671,2070
50,10,3,Delaware,New Castle County,2,75,3579,1578,2001
50,10,3,Delaware,New Castle County,2,76,3469,1531,1938
50,10,3,Delaware,New Castle County,2,77,3532,1537,1995
50,10,3,Delaware,New Castle County,2,78,3079,1347,1732
50,10,3,Delaware,New Castle County,2,79,2673,1141,1532
50,10,3,Delaware,New Castle County,2,80,2384,1020,1364
50,10,3,Delaware,New Castle County,2,81,2180,920,1260
50,10,3,Delaware,New Castle County,2,82,2064,872,1192
50,10,3,Delaware,New Castle County,2,83,1812,751,1061
50,10,3,Delaware,New Castle County,2,84,1671,684,987
50,10,3,Delaware,New Castle County,2,85,10167,3692,6475
50,10,3,Delaware,New Castle County,3,0,6012,3079,2933
50,10,3,Delaware,New Castle County,3,1,6160,3114,3046
50,10,3,Delaware,New Castle County,3,2,6178,3136,3042
50,10,3,Delaware,New Castle County,3,3,6423,3285,3138
50,10,3,Delaware,New Castle County,3,4,6489,3335,3154
50,10,3,Delaware,New Castle County,3,5,6591,3333,3258
50,10,3,Delaware,New Castle County,3,6,6731,3409,3322
50,10,3,Delaware,New Castle County,3,7,6588,3391,3197
50,10,3,Delaware,New Castle County,3,8,6656,3395,3261
50,10,3,Delaware,New Castle County,3,9,6867,3485,3382
50,10,3,Delaware,New Castle County,3,10,6944,3502,3442
50,10,3,Delaware,New Castle County,3,11,6999,3504,3495
50,10,3,Delaware,New Castle County,3,12,7111,3586,3525
50,10,3,Delaware,New Castle County,3,13,7359,3711,3648
50,10,3,Delaware,New Castle County,3,14,7327,3667,3660
50,10,3,Delaware,New Castle County,3,15,7260,3623,3637
50,10,3,Delaware,New Castle County,3,16,7209,3579,3630
50,10,3,Delaware,New Castle County,3,17,7347,3712,3635
50,10,3,Delaware,New Castle County,3,18,8257,4067,4190
50,10,3,Delaware,New Castle County,3,19,8319,4096,4223
50,10,3,Delaware,New Castle County,3,20,7553,3770,3783
50,10,3,Delaware,New Castle County,3,21,6857,3463,3394
50,10,3,Delaware,New Castle County,3,22,6700,3396,3304
50,10,3,Delaware,New Castle County,3,23,6789,3453,3336
50,10,3,Delaware,New Castle County,3,24,6880,3452,3428
50,10,3,Delaware,New Castle County,3,25,6913,3475,3438
50,10,3,Delaware,New Castle County,3,26,7291,3636,3655
50,10,3,Delaware,New Castle County,3,27,7637,3787,3850
50,10,3,Delaware,New Castle County,3,28,7792,3888,3904
50,10,3,Delaware,New Castle County,3,29,8080,3986,4094
50,10,3,Delaware,New Castle County,3,30,8481,4160,4321
50,10,3,Delaware,New Castle County,3,31,8833,4308,4525
50,10,3,Delaware,New Castle County,3,32,8747,4306,4441
50,10,3,Delaware,New Castle County,3,33,8392,4145,4247
50,10,3,Delaware,New Castle County,3,34,8028,4016,4012
50,10,3,Delaware,New Castle County,3,35,7851,3909,3942
50,10,3,Delaware,New Castle County,3,36,7774,3883,3891
50,10,3,Delaware,New Castle County,3,37,7555,3801,3754
50,10,3,Delaware,New Castle County,3,38,7669,3876,3793
50,10,3,Delaware,New Castle County,3,39,7658,3813,3845
50,10,3,Delaware,New Castle County,3,40,7538,3706,3832
50,10,3,Delaware,New Castle County,3,41,7513,3659,3854
50,10,3,Delaware,New Castle County,3,42,7356,3605,3751
50,10,3,Delaware,New Castle County,3,43,6994,3403,3591
50,10,3,Delaware,New Castle County,3,44,6703,3257,3446
50,10,3,Delaware,New Castle County,3,45,6376,3081,3295
50,10,3,Delaware,New Castle County,3,46,6520,3221,3299
50,10,3,Delaware,New Castle County,3,47,6537,3201,3336
50,10,3,Delaware,New Castle County,3,48,6569,3212,3357
50,10,3,Delaware,New Castle County,3,49,6949,3372,3577
50,10,3,Delaware,New Castle County,3,50,7650,3700,3950
50,10,3,Delaware,New Castle County,3,51,7775,3756,4019
50,10,3,Delaware,New Castle County,3,52,7466,3581,3885
50,10,3,Delaware,New Castle County,3,53,7431,3492,3939
50,10,3,Delaware,New Castle County,3,54,7540,3566,3974
50,10,3,Delaware,New Castle County,3,55,7709,3708,4001
50,10,3,Delaware,New Castle County,3,56,7940,3830,4110
50,10,3,Delaware,New Castle County,3,57,8052,3909,4143
50,10,3,Delaware,New Castle County,3,58,8088,3913,4175
50,10,3,Delaware,New Castle County,3,59,8009,3861,4148
50,10,3,Delaware,New Castle County,3,60,7896,3784,4112
50,10,3,Delaware,New Castle County,3,61,7764,3703,4061
50,10,3,Delaware,New Castle County,3,62,7578,3619,3959
50,10,3,Delaware,New Castle County,3,63,7580,3643,3937
50,10,3,Delaware,New Castle County,3,64,7397,3556,3841
50,10,3,Delaware,New Castle County,3,65,6951,3318,3633
50,10,3,Delaware,New Castle County,3,66,6702,3183,3519
50,10,3,Delaware,New Castle County,3,67,6340,2974,3366
50,10,3,Delaware,New Castle County,3,68,6044,2763,3281
50,10,3,Delaware,New Castle County,3,69,5807,2614,3193
50,10,3,Delaware,New Castle County,3,70,5453,2447,3006
50,10,3,Delaware,New Castle County,3,71,5155,2323,2832
50,10,3,Delaware,New Castle County,3,72,4988,2285,2703
50,10,3,Delaware,New Castle County,3,73,4874,2197,2677
50,10,3,Delaware,New Castle County,3,74,5176,2362,2814
50,10,3,Delaware,New Castle County,3,75,3614,1597,2017
50,10,3,Delaware,New Castle County,3,76,3443,1515,1928
50,10,3,Delaware,New Castle County,3,77,3337,1448,1889
50,10,3,Delaware,New Castle County,3,78,3410,1476,1934
50,10,3,Delaware,New Castle County,3,79,2942,1258,1684
50,10,3,Delaware,New Castle County,3,80,2550,1095,1455
50,10,3,Delaware,New Castle County,3,81,2255,962,1293
50,10,3,Delaware,New Castle County,3,82,2020,839,1181
50,10,3,Delaware,New Castle County,3,83,1962,817,1145
50,10,3,Delaware,New Castle County,3,84,1663,685,978
50,10,3,Delaware,New Castle County,3,85,10193,3738,6455
50,10,3,Delaware,New Castle County,4,0,6312,3204,3108
50,10,3,Delaware,New Castle County,4,1,6148,3110,3038
50,10,3,Delaware,New Castle County,4,2,6321,3171,3150
50,10,3,Delaware,New Castle County,4,3,6307,3235,3072
50,10,3,Delaware,New Castle County,4,4,6489,3311,3178
50,10,3,Delaware,New Castle County,4,5,6539,3380,3159
50,10,3,Delaware,New Castle County,4,6,6641,3376,3265
50,10,3,Delaware,New Castle County,4,7,6779,3441,3338
50,10,3,Delaware,New Castle County,4,8,6696,3458,3238
50,10,3,Delaware,New Castle County,4,9,6729,3419,3310
