SUMLEV,STATE,COUNTY,STNAME,CTYNAME,YEAR,AGE,TOT_POP,TOT_MALE,TOT_FEMALE
50,10,3,Delaware,New Castle County,4,10,6930,3516,3414
50,10,3,Delaware,New Castle County,4,11,7025,3535,3490
50,10,3,Delaware,New Castle County,4,12,7060,3545,3515
50,10,3,Delaware,New Castle County,4,13,7150,3597,3553
50,10,3,Delaware,New Castle County,4,14,7452,3782,3670
50,10,3,Delaware,New Castle County,4,15,7426,3734,3692
50,10,3,Delaware,New Castle County,4,16,7344,3665,3679
50,10,3,Delaware,New Castle County,4,17,7220,3578,3642
50,10,3,Delaware,New Castle County,4,18,8337,4097,4240
50,10,3,Delaware,New Castle County,4,19,8459,4159,4300
50,10,3,Delaware,New Castle County,4,20,7587,3787,3800
50,10,3,Delaware,New Castle County,4,21,6882,3494,3388
50,10,3,Delaware,New Castle County,4,22,6898,3470,3428
50,10,3,Delaware,New Castle County,4,23,6873,3501,3372
50,10,3,Delaware,New Castle County,4,24,7079,3571,3508
50,10,3,Delaware,New Castle County,4,25,7018,3539,3479
50,10,3,Delaware,New Castle County,4,26,7104,3514,3590
50,10,3,Delaware,New Castle County,4,27,7447,3714,3733
50,10,3,Delaware,New Castle County,4,28,7630,3762,3868
50,10,3,Delaware,New Castle County,4,29,7919,3943,3976
50,10,3,Delaware,New Castle County,4,30,8126,3981,4145
50,10,3,Delaware,New Castle County,4,31,8632,4258,4374
50,10,3,Delaware,New Castle County,4,32,8862,4321,4541
50,10,3,Delaware,New Castle County,4,33,8731,4249,4482
50,10,3,Delaware,New Castle County,4,34,8413,4174,4239
50,10,3,Delaware,New Castle County,4,35,8124,4066,4058
50,10,3,Delaware,New Castle County,4,36,7981,3945,4036
50,10,3,Delaware,New Castle County,4,37,7799,3908,3891
50,10,3,Delaware,New Castle County,4,38,7542,3762,3780
50,10,3,Delaware,New Castle County,4,39,7764,3923,3841
50,10,3,Delaware,New Castle County,4,40,7676,3815,3861
50,10,3,Delaware,New Castle County,4,41,7600,3722,3878
50,10,3,Delaware,New Castle County,4,42,7530,3656,3874
50,10,3,Delaware,New Castle County,4,43,7385,3618,3767
50,10,3,Delaware,New Castle County,4,44,7010,3414,3596
50,10,3,Delaware,New Castle County,4,45,6704,3233,3471
50,10,3,Delaware,New Castle County,4,46,6398,3071,3327
50,10,3,Delaware,New Castle County,4,47,6557,3239,3318
50,10,3,Delaware,New Castle County,4,48,6518,3186,3332
50,10,3,Delaware,New Castle County,4,49,6574,3211,3363
50,10,3,Delaware,New Castle County,4,50,6937,3354,3583
50,10,3,Delaware,New Castle County,4,51,7634,3693,3941
50,10,3,Delaware,New Castle County,4,52,7733,3749,3984
50,10,3,Delaware,New Castle County,4,53,7421,3563,3858
50,10,3,Delaware,New Castle County,4,54,7368,3458,3910
50,10,3,Delaware,New Castle County,4,55,7450,3511,3939
50,10,3,Delaware,New Castle County,4,56,7667,3691,3976
50,10,3,Delaware,New Castle County,4,57,7837,3758,4079
50,10,3,Delaware,New Castle County,4,58,7977,3870,4107
50,10,3,Delaware,New Castle County,4,59,7951,3833,4118
50,10,3,Delaware,New Castle County,4,60,7965,3840,4125
50,10,3,Delaware,New Castle County,4,61,7786,3703,4083
50,10,3,Delaware,New Castle County,4,62,7656,3640,4016
50,10,3,Delaware,New Castle County,4,63,7412,3515,3897
50,10,3,Delaware,New Castle County,4,64,7452,3545,3907
50,10,3,Delaware,New Castle County,4,65,7341,3520,3821
50,10,3,Delaware,New Castle County,4,66,6857,3246,3611
50,10,3,Delaware,New Castle County,4,67,6601,3116,3485
50,10,3,Delaware,New Castle County,4,68,6236,2910,3326
50,10,3,Delaware,New Castle County,4,69,5943,2710,3233
50,10,3,Delaware,New Castle County,4,70,5702,2565,3137
50,10,3,Delaware,New Castle County,4,71,5377,2400,2977
50,10,3,Delaware,New Castle County,4,72,5031,2257,2774
50,10,3,Delaware,New Castle County,4,73,4893,2224,2669
50,10,3,Delaware,New Castle County,4,74,4747,2107,2640
50,10,3,Delaware,New Castle County,4,75,5024,2260,2764
50,10,3,Delaware,New Castle County,4,76,3489,1537,1952
50,10,3,Delaware,New Castle County,4,77,3294,1425,1869
50,10,3,Delaware,New Castle County,4,78,3218,1393,1825
50,10,3,Delaware,New Castle County,4,79,3269,1400,1869
50,10,3,Delaware,New Castle County,4,80,2836,1221,1615
50,10,3,Delaware,New Castle County,4,81,2406,1016,1390
50,10,3,Delaware,New Castle County,4,82,2105,891,1214
50,10,3,Delaware,New Castle County,4,83,1903,754,1149
50,10,3,Delaware,New Castle County,4,84,1811,745,1066
50,10,3,Delaware,New Castle County,4,85,10260,3800,6460
50,10,3,Delaware,New Castle County,5,0,6115,3133,2982
50,10,3,Delaware,New Castle County,5,1,6523,3327,3196
50,10,3,Delaware,New Castle County,5,2,6331,3139,3192
50,10,3,Delaware,New Castle County,5,3,6370,3206,3164
50,10,3,Delaware,New Castle County,5,4,6341,3259,3082
50,10,3,Delaware,New Castle County,5,5,6567,3340,3227
50,10,3,Delaware,New Castle County,5,6,6644,3430,3214
50,10,3,Delaware,New Castle County,5,7,6700,3442,3258
50,10,3,Delaware,New Castle County,5,8,6828,3470,3358
50,10,3,Delaware,New Castle County,5,9,6789,3516,3273
50,10,3,Delaware,New Castle County,5,10,6803,3461,3342
50,10,3,Delaware,New Castle County,5,11,6985,3503,3482
50,10,3,Delaware,New Castle County,5,12,7201,3615,3586
50,10,3,Delaware,New Castle County,5,13,7144,3578,3566
50,10,3,Delaware,New Castle County,5,14,7201,3621,3580
50,10,3,Delaware,New Castle County,5,15,7586,3852,3734
50,10,3,Delaware,New Castle County,5,16,7501,3788,3713
50,10,3,Delaware,New Castle County,5,17,7470,3724,3746
50,10,3,Delaware,New Castle County,5,18,8270,3999,4271
50,10,3,Delaware,New Castle County,5,19,8630,4261,4369
50,10,3,Delaware,New Castle County,5,20,7764,3852,3912
50,10,3,Delaware,New Castle County,5,21,6891,3519,3372
50,10,3,Delaware,New Castle County,5,22,6986,3581,3405
50,10,3,Delaware,New Castle County,5,23,7132,3634,3498
50,10,3,Delaware,New Castle County,5,24,7278,3640,3638
50,10,3,Delaware,New Castle County,5,25,7212,3659,3553
50,10,3,Delaware,New Castle County,5,26,7174,3579,3595
50,10,3,Delaware,New Castle County,5,27,7156,3522,3634
50,10,3,Delaware,New Castle County,5,28,7476,3702,3774
50,10,3,Delaware,New Castle County,5,29,7793,3842,3951
50,10,3,Delaware,New Castle County,5,30,8000,3965,4035
50,10,3,Delaware,New Castle County,5,31,8277,4087,4190
50,10,3,Delaware,New Castle County,5,32,8669,4273,4396
50,10,3,Delaware,New Castle County,5,33,8930,4333,4597
50,10,3,Delaware,New Castle County,5,34,8787,4306,4481
50,10,3,Delaware,New Castle County,5,35,8492,4173,4319
50,10,3,Delaware,New Castle County,5,36,8240,4117,4123
50,10,3,Delaware,New Castle County,5,37,8150,4019,4131
50,10,3,Delaware,New Castle County,5,38,7880,3918,3962
50,10,3,Delaware,New Castle County,5,39,7648,3830,3818
50,10,3,Delaware,New Castle County,5,40,7807,3907,3900
50,10,3,Delaware,New Castle County,5,41,7767,3860,3907
50,10,3,Delaware,New Castle County,5,42,7711,3795,3916
50,10,3,Delaware,New Castle County,5,43,7571,3659,3912
50,10,3,Delaware,New Castle County,5,44,7396,3591,3805
50,10,3,Delaware,New Castle County,5,45,7038,3377,3661
50,10,3,Delaware,New Castle County,5,46,6701,3215,3486
50,10,3,Delaware,New Castle County,5,47,6423,3086,3337
50,10,3,Delaware,New Castle County,5,48,6539,3214,3325
50,10,3,Delaware,New Castle County,5,49,6529,3209,3320
50,10,3,Delaware,New Castle County,5,50,6630,3207,3423
50,10,3,Delaware,New Castle County,5,51,6952,3348,3604
50,10,3,Delaware,New Castle County,5,52,7593,3679,3914
50,10,3,Delaware,New Castle County,5,53,7708,3732,3976
50,10,3,Delaware,New Castle County,5,54,7385,3533,3852
50,10,3,Delaware,New Castle County,5,55,7333,3454,3879
50,10,3,Delaware,New Castle County,5,56,7389,3489,3900
50,10,3,Delaware,New Castle County,5,57,7605,3654,3951
50,10,3,Delaware,New Castle County,5,58,7819,3720,4099
50,10,3,Delaware,New Castle County,5,59,7920,3832,4088
50,10,3,Delaware,New Castle County,5,60,7919,3822,4097
50,10,3,Delaware,New Castle County,5,61,7924,3789,4135
50,10,3,Delaware,New Castle County,5,62,7765,3678,4087
50,10,3,Delaware,New Castle County,5,63,7520,3564,3956
50,10,3,Delaware,New Castle County,5,64,7362,3474,3888
50,10,3,Delaware,New Castle County,5,65,7377,3495,3882
50,10,3,Delaware,New Castle County,5,66,7233,3459,3774
50,10,3,Delaware,New Castle County,5,67,6778,3197,3581
50,10,3,Delaware,New Castle County,5,68,6529,3060,3469
50,10,3,Delaware,New Castle County,5,69,6157,2862,3295
50,10,3,Delaware,New Castle County,5,70,5841,2665,3176
50,10,3,Delaware,New Castle County,5,71,5609,2523,3086
50,10,3,Delaware,New Castle County,5,72,5258,2333,2925
50,10,3,Delaware,New Castle County,5,73,4963,2227,2736
50,10,3,Delaware,New Castle County,5,74,4769,2156,2613
50,10,3,Delaware,New Castle County,5,75,4636,2049,2587
50,10,3,Delaware,New Castle County,5,76,4891,2208,2683
50,10,3,Delaware,New Castle County,5,77,3343,1458,1885
50,10,3,Delaware,New Castle County,5,78,3196,1366,1830
50,10,3,Delaware,New Castle County,5,79,3074,1291,1783
50,10,3,Delaware,New Castle County,5,80,3147,1351,1796
50,10,3,Delaware,New Castle County,5,81,2690,1137,1553
50,10,3,Delaware,New Castle County,5,82,2276,951,1325
50,10,3,Delaware,New Castle County,5,83,1986,812,1174
50,10,3,Delaware,New Castle County,5,84,1747,696,1051
50,10,3,Delaware,New Castle County,5,85,10585,3987,6598
50,10,3,Delaware,New Castle County,6,0,5930,3036,2894
50,10,3,Delaware,New Castle County,6,1,6200,3207,2993
50,10,3,Delaware,New Castle County,6,2,6685,3339,3346
50,10,3,Delaware,New Castle County,6,3,6333,3155,3178
50,10,3,Delaware,New Castle County,6,4,6400,3221,3179
50,10,3,Delaware,New Castle County,6,5,6448,3309,3139
50,10,3,Delaware,New Castle County,6,6,6659,3385,3274
50,10,3,Delaware,New Castle County,6,7,6682,3456,3226
50,10,3,Delaware,New Castle County,6,8,6754,3493,3261
50,10,3,Delaware,New Castle County,6,9,6842,3465,3377
50,10,3,Delaware,New Castle County,6,10,6829,3547,3282
50,10,3,Delaware,New Castle County,6,11,6924,3493,3431
50,10,3,Delaware,New Castle County,6,12,7102,3570,3532
50,10,3,Delaware,New Castle County,6,13,7197,3629,3568
50,10,3,Delaware,New Castle County,6,14,7154,3578,3576
50,10,3,Delaware,New Castle County,6,15,7307,3667,3640
50,10,3,Delaware,New Castle County,6,16,7604,3867,3737
50,10,3,Delaware,New Castle County,6,17,7585,3807,3778
50,10,3,Delaware,New Castle County,6,18,8489,4121,4368
50,10,3,Delaware,New Castle County,6,19,8602,4206,4396
50,10,3,Delaware,New Castle County,6,20,7963,3954,4009
50,10,3,Delaware,New Castle County,6,21,7067,3576,3491
50,10,3,Delaware,New Castle County,6,22,7054,3631,3423
50,10,3,Delaware,New Castle County,6,23,7273,3746,3527
50,10,3,Delaware,New Castle County,6,24,7428,3687,3741
50,10,3,Delaware,New Castle County,6,25,7502,3786,3716
50,10,3,Delaware,New Castle County,6,26,7512,3833,3679
50,10,3,Delaware,New Castle County,6,27,7384,3657,3727
50,10,3,Delaware,New Castle County,6,28,7212,3523,3689
50,10,3,Delaware,New Castle County,6,29,7685,3773,3912
50,10,3,Delaware,New Castle County,6,30,7917,3905,4012
50,10,3,Delaware,New Castle County,6,31,8118,4067,4051
50,10,3,Delaware,New Castle County,6,32,8371,4122,4249
50,10,3,Delaware,New Castle County,6,33,8868,4363,4505
50,10,3,Delaware,New Castle County,6,34,9032,4378,4654
50,10,3,Delaware,New Castle County,6,35,8907,4304,4603
50,10,3,Delaware,New Castle County,6,36,8673,4265,4408
50,10,3,Delaware,New Castle County,6,37,8353,4144,4209
50,10,3,Delaware,New Castle County,6,38,8248,4005,4243
50,10,3,Delaware,New Castle County,6,39,7971,3989,3982
50,10,3,Delaware,New Castle County,6,40,7736,3869,3867
50,10,3,Delaware,New Castle County,6,41,7880,3935,3945
50,10,3,Delaware,New Castle County,6,42,7866,3941,3925
50,10,3,Delaware,New Castle County,6,43,7702,3811,3891
50,10,3,Delaware,New Castle County,6,44,7599,3655,3944
50,10,3,Delaware,New Castle County,6,45,7409,3549,3860
50,10,3,Delaware,New Castle County,6,46,7044,3372,3672
50,10,3,Delaware,New Castle County,6,47,6741,3237,3504
50,10,3,Delaware,New Castle County,6,48,6436,3094,3342
50,10,3,Delaware,New Castle County,6,49,6547,3180,3367
50,10,3,Delaware,New Castle County,6,50,6493,3176,3317
50,10,3,Delaware,New Castle County,6,51,6617,3223,3394
50,10,3,Delaware,New Castle County,6,52,6878,3290,3588
50,10,3,Delaware,New Castle County,6,53,7608,3685,3923
50,10,3,Delaware,New Castle County,6,54,7641,3664,3977
50,10,3,Delaware,New Castle County,6,55,7333,3517,3816
50,10,3,Delaware,New Castle County,6,56,7255,3436,3819
50,10,3,Delaware,New Castle County,6,57,7325,3459,3866
50,10,3,Delaware,New Castle County,6,58,7549,3633,3916
50,10,3,Delaware,New Castle County,6,59,7744,3675,4069
50,10,3,Delaware,New Castle County,6,60,7867,3787,4080
50,10,3,Delaware,New Castle County,6,61,7860,3769,4091
50,10,3,Delaware,New Castle County,6,62,7850,3759,4091
50,10,3,Delaware,New Castle County,6,63,7643,3598,4045
50,10,3,Delaware,New Castle County,6,64,7429,3525,3904
50,10,3,Delaware,New Castle County,6,65,7308,3396,3912
50,10,3,Delaware,New Castle County,6,66,7300,3430,3870
50,10,3,Delaware,New Castle County,6,67,7135,3393,3742
50,10,3,Delaware,New Castle County,6,68,6657,3116,3541
50,10,3,Delaware,New Castle County,6,69,6422,3000,3422
50,10,3,Delaware,New Castle County,6,70,6051,2828,3223
50,10,3,Delaware,New Castle County,6,71,5764,2616,3148
50,10,3,Delaware,New Castle County,6,72,5517,2467,3050
50,10,3,Delaware,New Castle County,6,73,5147,2251,2896
50,10,3,Delaware,New Castle County,6,74,4854,2168,2686
50,10,3,Delaware,New Castle County,6,75,4661,2099,2562
50,10,3,Delaware,New Castle County,6,76,4524,2006,2518
50,10,3,Delaware,New Castle County,6,77,4700,2092,2608
50,10,3,Delaware,New Castle County,6,78,3247,1396,1851
50,10,3,Delaware,New Castle County,6,79,3060,1276,1784
50,10,3,Delaware,New Castle County,6,80,2967,1241,1726
50,10,3,Delaware,New Castle County,6,81,2987,1251,1736
50,10,3,Delaware,New Castle County,6,82,2563,1076,1487
50,10,3,Delaware,New Castle County,6,83,2145,868,1277
50,10,3,Delaware,New Castle County,6,84,1851,760,1091
50,10,3,Delaware,New Castle County,6,85,10917,4171,6746
50,10,5,Delaware,Sussex County,1,0,2330,1179,1151
50,10,5,Delaware,Sussex County,1,1,2398,1221,1177
50,10,5,Delaware,Sussex County,1,2,2410,1261,1149
50,10,5,Delaware,Sussex County,1,3,2390,1239,1151
50,10,5,Delaware,Sussex County,1,4,2467,1204,1263
50,10,5,Delaware,Sussex County,1,5,2389,1181,1208
50,10,5,Delaware,Sussex County,1,6,2411,1207,1204
50,10,5,Delaware,Sussex County,1,7,2403,1210,1193
50,10,5,Delaware,Sussex County,1,8,2438,1258,1180
50,10,5,Delaware,Sussex County,1,9,2446,1277,1169
50,10,5,Delaware,Sussex County,1,10,2586,1361,1225
50,10,5,Delaware,Sussex County,1,11,2637,1355,1282
50,10,5,Delaware,Sussex County,1,12,2686,1364,1322
50,10,5,Delaware,Sussex County,1,13,2667,1344,1323
50,10,5,Delaware,Sussex County,1,14,2654,1325,1329
50,10,5,Delaware,Sussex County,1,15,2588,1312,1276
50,10,5,Delaware,Sussex County,1,16,2454,1256,1198
50,10,5,Delaware,Sussex County,1,17,2439,1232,1207
50,10,5,Delaware,Sussex County,1,18,2136,1143,993
50,10,5,Delaware,Sussex County,1,19,1827,971,856
50,10,5,Delaware,Sussex County,1,20,1932,1024,908
50,10,5,Delaware,Sussex County,1,21,2041,1073,968
50,10,5,Delaware,Sussex County,1,22,2077,1084,993
50,10,5,Delaware,Sussex County,1,23,2081,1061,1020
50,10,5,Delaware,Sussex County,1,24,2156,1107,1049
50,10,5,Delaware,Sussex County,1,25,2244,1167,1077
50,10,5,Delaware,Sussex County,1,26,2333,1206,1127
50,10,5,Delaware,Sussex County,1,27,2360,1203,1157
50,10,5,Delaware,Sussex County,1,28,2360,1190,1170
50,10,5,Delaware,Sussex County,1,29,2428,1226,1202
50,10,5,Delaware,Sussex County,1,30,2473,1257,1216
50,10,5,Delaware,Sussex County,1,31,2282,1102,1180
50,10,5,Delaware,Sussex County,1,32,2260,1091,1169
50,10,5,Delaware,Sussex County,1,33,2351,1145,1206
50,10,5,Delaware,Sussex County,1,34,2342,1139,1203
50,10,5,Delaware,Sussex County,1,35,2425,1244,1181
50,10,5,Delaware,Sussex County,1,36,2407,1242,1165
50,10,5,Delaware,Sussex County,1,37,2390,1200,1190
50,10,5,Delaware,Sussex County,1,38,2355,1140,1215
50,10,5,Delaware,Sussex County,1,39,2270,1114,1156
50,10,5,Delaware,Sussex County,1,40,2292,1161,1131
50,10,5,Delaware,Sussex County,1,41,2231,1128,1103
50,10,5,Delaware,Sussex County,1,42,2247,1115,1132
50,10,5,Delaware,Sussex County,1,43,2169,1063,1106
50,10,5,Delaware,Sussex County,1,44,2108,1013,1095
50,10,5,Delaware,Sussex County,1,45,2181,1049,1132
50,10,5,Delaware,Sussex County,1,46,2163,1050,1113
50,10,5,Delaware,Sussex County,1,47,2346,1192,1154
50,10,5,Delaware,Sussex County,1,48,2472,1233,1239
50,10,5,Delaware,Sussex County,1,49,2680,1288,1392
50,10,5,Delaware,Sussex County,1,50,2623,1280,1343
50,10,5,Delaware,Sussex County,1,51,2552,1258,1294
50,10,5,Delaware,Sussex County,1,52,2661,1320,1341
50,10,5,Delaware,Sussex County,1,53,2872,1377,1495
50,10,5,Delaware,Sussex County,1,54,3009,1467,1542
50,10,5,Delaware,Sussex County,1,55,3286,1555,1731
50,10,5,Delaware,Sussex County,1,56,3428,1628,1800
50,10,5,Delaware,Sussex County,1,57,3576,1673,1903
50,10,5,Delaware,Sussex County,1,58,3665,1681,1984
50,10,5,Delaware,Sussex County,1,59,3822,1742,2080
50,10,5,Delaware,Sussex County,1,60,3886,1818,2068
50,10,5,Delaware,Sussex County,1,61,4097,1894,2203
50,10,5,Delaware,Sussex County,1,62,4349,1991,2358
50,10,5,Delaware,Sussex County,1,63,4346,1941,2405
50,10,5,Delaware,Sussex County,1,64,4511,2041,2470
50,10,5,Delaware,Sussex County,1,65,4604,2102,2502
50,10,5,Delaware,Sussex County,1,66,4750,2230,2520
50,10,5,Delaware,Sussex County,1,67,4686,2197,2489
50,10,5,Delaware,Sussex County,1,68,4631,2145,2486
50,10,5,Delaware,Sussex County,1,69,4342,2068,2274
50,10,5,Delaware,Sussex County,1,70,4243,2036,2207
50,10,5,Delaware,Sussex County,1,71,4163,1969,2194
50,10,5,Delaware,Sussex County,1,72,4300,2058,2242
50,10,5,Delaware,Sussex County,1,73,4246,2061,2185
50,10,5,Delaware,Sussex County,1,74,2881,1397,1484
50,10,5,Delaware,Sussex County,1,75,2846,1411,1435
50,10,5,Delaware,Sussex County,1,76,2793,1356,1437
50,10,5,Delaware,Sussex County,1,77,2726,1321,1405
50,10,5,Delaware,Sussex County,1,78,2195,1073,1122
50,10,5,Delaware,Sussex County,1,79,1884,914,970
50,10,5,Delaware,Sussex County,1,80,1685,798,887
50,10,5,Delaware,Sussex County,1,81,1555,741,814
50,10,5,Delaware,Sussex County,1,82,1399,681,718
50,10,5,Delaware,Sussex County,1,83,1193,549,644
50,10,5,Delaware,Sussex County,1,84,1048,503,545
50,10,5,Delaware,Sussex County,1,85,5325,2033,3292
50,10,5,Delaware,Sussex County,2,0,2308,1177,1131
50,10,5,Delaware,Sussex County,2,1,2387,1215,1172
50,10,5,Delaware,Sussex County,2,2,2405,1252,1153
50,10,5,Delaware,Sussex County,2,3,2383,1239,1144
50,10,5,Delaware,Sussex County,2,4,2458,1219,1239
50,10,5,Delaware,Sussex County,2,5,2415,1189,1226
50,10,5,Delaware,Sussex County,2,6,2410,1203,1207
50,10,5,Delaware,Sussex County,2,7,2408,1213,1195
50,10,5,Delaware,Sussex County,2,8,2430,1246,1184
50,10,5,Delaware,Sussex County,2,9,2460,1282,1178
50,10,5,Delaware,Sussex County,2,10,2564,1346,1218
50,10,5,Delaware,Sussex County,2,11,2625,1357,1268
50,10,5,Delaware,Sussex County,2,12,2695,1372,1323
50,10,5,Delaware,Sussex County,2,13,2679,1353,1326
50,10,5,Delaware,Sussex County,2,14,2663,1331,1332
50,10,5,Delaware,Sussex County,2,15,2613,1316,1297
50,10,5,Delaware,Sussex County,2,16,2504,1277,1227
50,10,5,Delaware,Sussex County,2,17,2454,1242,1212
50,10,5,Delaware,Sussex County,2,18,2134,1131,1003
50,10,5,Delaware,Sussex County,2,19,1841,977,864
50,10,5,Delaware,Sussex County,2,20,1961,1033,928
50,10,5,Delaware,Sussex County,2,21,2029,1058,971
50,10,5,Delaware,Sussex County,2,22,2090,1078,1012
50,10,5,Delaware,Sussex County,2,23,2097,1068,1029
50,10,5,Delaware,Sussex County,2,24,2135,1089,1046
50,10,5,Delaware,Sussex County,2,25,2222,1145,1077
50,10,5,Delaware,Sussex County,2,26,2315,1192,1123
50,10,5,Delaware,Sussex County,2,27,2351,1197,1154
50,10,5,Delaware,Sussex County,2,28,2360,1190,1170
50,10,5,Delaware,Sussex County,2,29,2416,1214,1202
50,10,5,Delaware,Sussex County,2,30,2472,1246,1226
50,10,5,Delaware,Sussex County,2,31,2321,1135,1186
50,10,5,Delaware,Sussex County,2,32,2267,1089,1178
50,10,5,Delaware,Sussex County,2,33,2326,1129,1197
50,10,5,Delaware,Sussex County,2,34,2348,1138,1210
50,10,5,Delaware,Sussex County,2,35,2429,1226,1203
50,10,5,Delaware,Sussex County,2,36,2396,1230,1166
50,10,5,Delaware,Sussex County,2,37,2401,1206,1195
