SUMLEV,STATE,COUNTY,STNAME,CTYNAME,YEAR,AGE,TOT_POP,TOT_MALE,TOT_FEMALE
50,10,5,Delaware,Sussex County,2,38,2372,1156,1216
50,10,5,Delaware,Sussex County,2,39,2291,1119,1172
50,10,5,Delaware,Sussex County,2,40,2312,1159,1153
50,10,5,Delaware,Sussex County,2,41,2253,1138,1115
50,10,5,Delaware,Sussex County,2,42,2239,1114,1125
50,10,5,Delaware,Sussex County,2,43,2205,1079,1126
50,10,5,Delaware,Sussex County,2,44,2106,1014,1092
50,10,5,Delaware,Sussex County,2,45,2173,1043,1130
50,10,5,Delaware,Sussex County,2,46,2157,1043,1114
50,10,5,Delaware,Sussex County,2,47,2305,1160,1145
50,10,5,Delaware,Sussex County,2,48,2447,1219,1228
50,10,5,Delaware,Sussex County,2,49,2657,1289,1368
50,10,5,Delaware,Sussex County,2,50,2643,1282,1361
50,10,5,Delaware,Sussex County,2,51,2569,1257,1312
50,10,5,Delaware,Sussex County,2,52,2647,1306,1341
50,10,5,Delaware,Sussex County,2,53,2845,1373,1472
50,10,5,Delaware,Sussex County,2,54,2999,1456,1543
50,10,5,Delaware,Sussex County,2,55,3255,1548,1707
50,10,5,Delaware,Sussex County,2,56,3455,1639,1816
50,10,5,Delaware,Sussex County,2,57,3588,1681,1907
50,10,5,Delaware,Sussex County,2,58,3689,1692,1997
50,10,5,Delaware,Sussex County,2,59,3853,1753,2100
50,10,5,Delaware,Sussex County,2,60,3927,1827,2100
50,10,5,Delaware,Sussex County,2,61,4105,1899,2206
50,10,5,Delaware,Sussex County,2,62,4359,1996,2363
50,10,5,Delaware,Sussex County,2,63,4482,2012,2470
50,10,5,Delaware,Sussex County,2,64,4530,2045,2485
50,10,5,Delaware,Sussex County,2,65,4663,2125,2538
50,10,5,Delaware,Sussex County,2,66,4784,2236,2548
50,10,5,Delaware,Sussex County,2,67,4750,2230,2520
50,10,5,Delaware,Sussex County,2,68,4659,2171,2488
50,10,5,Delaware,Sussex County,2,69,4470,2112,2358
50,10,5,Delaware,Sussex County,2,70,4285,2050,2235
50,10,5,Delaware,Sussex County,2,71,4202,1997,2205
50,10,5,Delaware,Sussex County,2,72,4204,2010,2194
50,10,5,Delaware,Sussex County,2,73,4475,2167,2308
50,10,5,Delaware,Sussex County,2,74,3016,1461,1555
50,10,5,Delaware,Sussex County,2,75,2847,1408,1439
50,10,5,Delaware,Sussex County,2,76,2766,1346,1420
50,10,5,Delaware,Sussex County,2,77,2801,1363,1438
50,10,5,Delaware,Sussex County,2,78,2256,1099,1157
50,10,5,Delaware,Sussex County,2,79,1930,934,996
50,10,5,Delaware,Sussex County,2,80,1708,811,897
50,10,5,Delaware,Sussex County,2,81,1553,738,815
50,10,5,Delaware,Sussex County,2,82,1422,681,741
50,10,5,Delaware,Sussex County,2,83,1219,566,653
50,10,5,Delaware,Sussex County,2,84,1055,505,550
50,10,5,Delaware,Sussex County,2,85,5354,2072,3282
50,10,5,Delaware,Sussex County,3,0,2156,1116,1040
50,10,5,Delaware,Sussex County,3,1,2394,1232,1162
50,10,5,Delaware,Sussex County,3,2,2409,1207,1202
50,10,5,Delaware,Sussex County,3,3,2442,1262,1180
50,10,5,Delaware,Sussex County,3,4,2444,1260,1184
50,10,5,Delaware,Sussex County,3,5,2531,1252,1279
50,10,5,Delaware,Sussex County,3,6,2474,1216,1258
50,10,5,Delaware,Sussex County,3,7,2505,1255,1250
50,10,5,Delaware,Sussex County,3,8,2449,1242,1207
50,10,5,Delaware,Sussex County,3,9,2475,1253,1222
50,10,5,Delaware,Sussex County,3,10,2514,1313,1201
50,10,5,Delaware,Sussex County,3,11,2614,1374,1240
50,10,5,Delaware,Sussex County,3,12,2658,1396,1262
50,10,5,Delaware,Sussex County,3,13,2727,1391,1336
50,10,5,Delaware,Sussex County,3,14,2726,1384,1342
50,10,5,Delaware,Sussex County,3,15,2702,1352,1350
50,10,5,Delaware,Sussex County,3,16,2644,1336,1308
50,10,5,Delaware,Sussex County,3,17,2565,1312,1253
50,10,5,Delaware,Sussex County,3,18,2187,1141,1046
50,10,5,Delaware,Sussex County,3,19,1929,1026,903
50,10,5,Delaware,Sussex County,3,20,2052,1095,957
50,10,5,Delaware,Sussex County,3,21,2100,1094,1006
50,10,5,Delaware,Sussex County,3,22,2265,1169,1096
50,10,5,Delaware,Sussex County,3,23,2220,1137,1083
50,10,5,Delaware,Sussex County,3,24,2209,1146,1063
50,10,5,Delaware,Sussex County,3,25,2229,1154,1075
50,10,5,Delaware,Sussex County,3,26,2313,1186,1127
50,10,5,Delaware,Sussex County,3,27,2367,1225,1142
50,10,5,Delaware,Sussex County,3,28,2457,1244,1213
50,10,5,Delaware,Sussex County,3,29,2452,1244,1208
50,10,5,Delaware,Sussex County,3,30,2506,1265,1241
50,10,5,Delaware,Sussex County,3,31,2559,1288,1271
50,10,5,Delaware,Sussex County,3,32,2374,1167,1207
50,10,5,Delaware,Sussex County,3,33,2365,1146,1219
50,10,5,Delaware,Sussex County,3,34,2401,1155,1246
50,10,5,Delaware,Sussex County,3,35,2453,1210,1243
50,10,5,Delaware,Sussex County,3,36,2554,1294,1260
50,10,5,Delaware,Sussex County,3,37,2436,1253,1183
50,10,5,Delaware,Sussex County,3,38,2483,1253,1230
50,10,5,Delaware,Sussex County,3,39,2442,1191,1251
50,10,5,Delaware,Sussex County,3,40,2370,1163,1207
50,10,5,Delaware,Sussex County,3,41,2413,1214,1199
50,10,5,Delaware,Sussex County,3,42,2355,1190,1165
50,10,5,Delaware,Sussex County,3,43,2342,1182,1160
50,10,5,Delaware,Sussex County,3,44,2271,1111,1160
50,10,5,Delaware,Sussex County,3,45,2164,1032,1132
50,10,5,Delaware,Sussex County,3,46,2231,1087,1144
50,10,5,Delaware,Sussex County,3,47,2251,1086,1165
50,10,5,Delaware,Sussex County,3,48,2367,1190,1177
50,10,5,Delaware,Sussex County,3,49,2559,1271,1288
50,10,5,Delaware,Sussex County,3,50,2770,1363,1407
50,10,5,Delaware,Sussex County,3,51,2770,1343,1427
50,10,5,Delaware,Sussex County,3,52,2690,1312,1378
50,10,5,Delaware,Sussex County,3,53,2792,1372,1420
50,10,5,Delaware,Sussex County,3,54,2996,1449,1547
50,10,5,Delaware,Sussex County,3,55,3189,1537,1652
50,10,5,Delaware,Sussex County,3,56,3501,1649,1852
50,10,5,Delaware,Sussex County,3,57,3764,1754,2010
50,10,5,Delaware,Sussex County,3,58,3879,1826,2053
50,10,5,Delaware,Sussex County,3,59,4030,1824,2206
50,10,5,Delaware,Sussex County,3,60,4274,1919,2355
50,10,5,Delaware,Sussex County,3,61,4317,2013,2304
50,10,5,Delaware,Sussex County,3,62,4495,2060,2435
50,10,5,Delaware,Sussex County,3,63,4825,2186,2639
50,10,5,Delaware,Sussex County,3,64,4956,2249,2707
50,10,5,Delaware,Sussex County,3,65,4902,2231,2671
50,10,5,Delaware,Sussex County,3,66,4942,2257,2685
50,10,5,Delaware,Sussex County,3,67,5027,2355,2672
50,10,5,Delaware,Sussex County,3,68,4921,2312,2609
50,10,5,Delaware,Sussex County,3,69,4853,2272,2581
50,10,5,Delaware,Sussex County,3,70,4529,2135,2394
50,10,5,Delaware,Sussex County,3,71,4330,2085,2245
50,10,5,Delaware,Sussex County,3,72,4228,2013,2215
50,10,5,Delaware,Sussex County,3,73,4199,2017,2182
50,10,5,Delaware,Sussex County,3,74,4467,2162,2305
50,10,5,Delaware,Sussex County,3,75,2936,1422,1514
50,10,5,Delaware,Sussex County,3,76,2775,1361,1414
50,10,5,Delaware,Sussex County,3,77,2692,1323,1369
50,10,5,Delaware,Sussex County,3,78,2695,1285,1410
50,10,5,Delaware,Sussex County,3,79,2160,1053,1107
50,10,5,Delaware,Sussex County,3,80,1862,898,964
50,10,5,Delaware,Sussex County,3,81,1583,741,842
50,10,5,Delaware,Sussex County,3,82,1421,664,757
50,10,5,Delaware,Sussex County,3,83,1348,628,720
50,10,5,Delaware,Sussex County,3,84,1104,521,583
50,10,5,Delaware,Sussex County,3,85,5550,2167,3383
50,10,5,Delaware,Sussex County,4,0,2481,1269,1212
50,10,5,Delaware,Sussex County,4,1,2199,1146,1053
50,10,5,Delaware,Sussex County,4,2,2415,1267,1148
50,10,5,Delaware,Sussex County,4,3,2446,1226,1220
50,10,5,Delaware,Sussex County,4,4,2495,1281,1214
50,10,5,Delaware,Sussex County,4,5,2484,1284,1200
50,10,5,Delaware,Sussex County,4,6,2585,1276,1309
50,10,5,Delaware,Sussex County,4,7,2548,1256,1292
50,10,5,Delaware,Sussex County,4,8,2560,1285,1275
50,10,5,Delaware,Sussex County,4,9,2502,1260,1242
50,10,5,Delaware,Sussex County,4,10,2535,1276,1259
50,10,5,Delaware,Sussex County,4,11,2560,1322,1238
50,10,5,Delaware,Sussex County,4,12,2676,1407,1269
50,10,5,Delaware,Sussex County,4,13,2708,1450,1258
50,10,5,Delaware,Sussex County,4,14,2815,1435,1380
50,10,5,Delaware,Sussex County,4,15,2775,1414,1361
50,10,5,Delaware,Sussex County,4,16,2747,1367,1380
50,10,5,Delaware,Sussex County,4,17,2705,1342,1363
50,10,5,Delaware,Sussex County,4,18,2242,1196,1046
50,10,5,Delaware,Sussex County,4,19,1887,999,888
50,10,5,Delaware,Sussex County,4,20,2099,1091,1008
50,10,5,Delaware,Sussex County,4,21,2224,1153,1071
50,10,5,Delaware,Sussex County,4,22,2288,1213,1075
50,10,5,Delaware,Sussex County,4,23,2403,1229,1174
50,10,5,Delaware,Sussex County,4,24,2290,1166,1124
50,10,5,Delaware,Sussex County,4,25,2322,1169,1153
50,10,5,Delaware,Sussex County,4,26,2240,1159,1081
50,10,5,Delaware,Sussex County,4,27,2369,1213,1156
50,10,5,Delaware,Sussex County,4,28,2403,1224,1179
50,10,5,Delaware,Sussex County,4,29,2487,1270,1217
50,10,5,Delaware,Sussex County,4,30,2517,1245,1272
50,10,5,Delaware,Sussex County,4,31,2564,1288,1276
50,10,5,Delaware,Sussex County,4,32,2631,1334,1297
50,10,5,Delaware,Sussex County,4,33,2479,1246,1233
50,10,5,Delaware,Sussex County,4,34,2425,1185,1240
50,10,5,Delaware,Sussex County,4,35,2496,1219,1277
50,10,5,Delaware,Sussex County,4,36,2531,1234,1297
50,10,5,Delaware,Sussex County,4,37,2611,1309,1302
50,10,5,Delaware,Sussex County,4,38,2529,1293,1236
50,10,5,Delaware,Sussex County,4,39,2564,1294,1270
50,10,5,Delaware,Sussex County,4,40,2459,1204,1255
50,10,5,Delaware,Sussex County,4,41,2425,1176,1249
50,10,5,Delaware,Sussex County,4,42,2437,1217,1220
50,10,5,Delaware,Sussex County,4,43,2414,1213,1201
50,10,5,Delaware,Sussex County,4,44,2408,1217,1191
50,10,5,Delaware,Sussex County,4,45,2332,1135,1197
50,10,5,Delaware,Sussex County,4,46,2155,1020,1135
50,10,5,Delaware,Sussex County,4,47,2324,1125,1199
50,10,5,Delaware,Sussex County,4,48,2287,1088,1199
50,10,5,Delaware,Sussex County,4,49,2444,1216,1228
50,10,5,Delaware,Sussex County,4,50,2654,1315,1339
50,10,5,Delaware,Sussex County,4,51,2855,1406,1449
50,10,5,Delaware,Sussex County,4,52,2855,1396,1459
50,10,5,Delaware,Sussex County,4,53,2819,1362,1457
50,10,5,Delaware,Sussex County,4,54,2930,1419,1511
50,10,5,Delaware,Sussex County,4,55,3175,1506,1669
50,10,5,Delaware,Sussex County,4,56,3439,1649,1790
50,10,5,Delaware,Sussex County,4,57,3769,1779,1990
50,10,5,Delaware,Sussex County,4,58,4055,1889,2166
50,10,5,Delaware,Sussex County,4,59,4191,1983,2208
50,10,5,Delaware,Sussex County,4,60,4385,1970,2415
50,10,5,Delaware,Sussex County,4,61,4705,2086,2619
50,10,5,Delaware,Sussex County,4,62,4716,2171,2545
50,10,5,Delaware,Sussex County,4,63,4973,2284,2689
50,10,5,Delaware,Sussex County,4,64,5257,2383,2874
50,10,5,Delaware,Sussex County,4,65,5356,2427,2929
50,10,5,Delaware,Sussex County,4,66,5224,2387,2837
50,10,5,Delaware,Sussex County,4,67,5295,2451,2844
50,10,5,Delaware,Sussex County,4,68,5262,2458,2804
50,10,5,Delaware,Sussex County,4,69,5111,2391,2720
50,10,5,Delaware,Sussex County,4,70,4952,2323,2629
50,10,5,Delaware,Sussex County,4,71,4618,2180,2438
50,10,5,Delaware,Sussex County,4,72,4340,2067,2273
50,10,5,Delaware,Sussex County,4,73,4216,2004,2212
50,10,5,Delaware,Sussex County,4,74,4145,2000,2145
50,10,5,Delaware,Sussex County,4,75,4371,2115,2256
50,10,5,Delaware,Sussex County,4,76,2872,1391,1481
50,10,5,Delaware,Sussex County,4,77,2710,1339,1371
50,10,5,Delaware,Sussex County,4,78,2591,1268,1323
50,10,5,Delaware,Sussex County,4,79,2569,1222,1347
50,10,5,Delaware,Sussex County,4,80,2065,1007,1058
50,10,5,Delaware,Sussex County,4,81,1737,822,915
50,10,5,Delaware,Sussex County,4,82,1483,690,793
50,10,5,Delaware,Sussex County,4,83,1319,596,723
50,10,5,Delaware,Sussex County,4,84,1223,585,638
50,10,5,Delaware,Sussex County,4,85,5731,2241,3490
50,10,5,Delaware,Sussex County,5,0,2517,1311,1206
50,10,5,Delaware,Sussex County,5,1,2532,1281,1251
50,10,5,Delaware,Sussex County,5,2,2296,1176,1120
50,10,5,Delaware,Sussex County,5,3,2488,1283,1205
50,10,5,Delaware,Sussex County,5,4,2486,1238,1248
50,10,5,Delaware,Sussex County,5,5,2543,1317,1226
50,10,5,Delaware,Sussex County,5,6,2467,1279,1188
50,10,5,Delaware,Sussex County,5,7,2643,1306,1337
50,10,5,Delaware,Sussex County,5,8,2608,1289,1319
50,10,5,Delaware,Sussex County,5,9,2614,1317,1297
50,10,5,Delaware,Sussex County,5,10,2567,1279,1288
50,10,5,Delaware,Sussex County,5,11,2554,1284,1270
50,10,5,Delaware,Sussex County,5,12,2602,1338,1264
50,10,5,Delaware,Sussex County,5,13,2752,1456,1296
50,10,5,Delaware,Sussex County,5,14,2758,1470,1288
50,10,5,Delaware,Sussex County,5,15,2878,1453,1425
50,10,5,Delaware,Sussex County,5,16,2841,1424,1417
50,10,5,Delaware,Sussex County,5,17,2823,1396,1427
50,10,5,Delaware,Sussex County,5,18,2350,1193,1157
50,10,5,Delaware,Sussex County,5,19,1990,1080,910
50,10,5,Delaware,Sussex County,5,20,2147,1131,1016
50,10,5,Delaware,Sussex County,5,21,2351,1213,1138
50,10,5,Delaware,Sussex County,5,22,2480,1283,1197
50,10,5,Delaware,Sussex County,5,23,2422,1241,1181
50,10,5,Delaware,Sussex County,5,24,2459,1257,1202
50,10,5,Delaware,Sussex County,5,25,2353,1196,1157
50,10,5,Delaware,Sussex County,5,26,2348,1155,1193
50,10,5,Delaware,Sussex County,5,27,2324,1217,1107
50,10,5,Delaware,Sussex County,5,28,2430,1230,1200
50,10,5,Delaware,Sussex County,5,29,2480,1244,1236
50,10,5,Delaware,Sussex County,5,30,2554,1294,1260
50,10,5,Delaware,Sussex County,5,31,2601,1294,1307
50,10,5,Delaware,Sussex County,5,32,2636,1309,1327
50,10,5,Delaware,Sussex County,5,33,2735,1387,1348
50,10,5,Delaware,Sussex County,5,34,2509,1258,1251
50,10,5,Delaware,Sussex County,5,35,2481,1223,1258
50,10,5,Delaware,Sussex County,5,36,2541,1238,1303
50,10,5,Delaware,Sussex County,5,37,2592,1252,1340
50,10,5,Delaware,Sussex County,5,38,2647,1320,1327
50,10,5,Delaware,Sussex County,5,39,2587,1334,1253
50,10,5,Delaware,Sussex County,5,40,2580,1298,1282
50,10,5,Delaware,Sussex County,5,41,2511,1217,1294
50,10,5,Delaware,Sussex County,5,42,2478,1195,1283
50,10,5,Delaware,Sussex County,5,43,2447,1220,1227
50,10,5,Delaware,Sussex County,5,44,2463,1220,1243
50,10,5,Delaware,Sussex County,5,45,2465,1247,1218
50,10,5,Delaware,Sussex County,5,46,2358,1155,1203
50,10,5,Delaware,Sussex County,5,47,2201,1037,1164
50,10,5,Delaware,Sussex County,5,48,2367,1141,1226
50,10,5,Delaware,Sussex County,5,49,2329,1096,1233
50,10,5,Delaware,Sussex County,5,50,2473,1226,1247
50,10,5,Delaware,Sussex County,5,51,2722,1340,1382
50,10,5,Delaware,Sussex County,5,52,2931,1444,1487
50,10,5,Delaware,Sussex County,5,53,2977,1449,1528
50,10,5,Delaware,Sussex County,5,54,2931,1386,1545
50,10,5,Delaware,Sussex County,5,55,3081,1497,1584
50,10,5,Delaware,Sussex County,5,56,3329,1554,1775
50,10,5,Delaware,Sussex County,5,57,3628,1725,1903
50,10,5,Delaware,Sussex County,5,58,4035,1902,2133
50,10,5,Delaware,Sussex County,5,59,4288,1970,2318
50,10,5,Delaware,Sussex County,5,60,4445,2088,2357
50,10,5,Delaware,Sussex County,5,61,4741,2112,2629
50,10,5,Delaware,Sussex County,5,62,4997,2215,2782
50,10,5,Delaware,Sussex County,5,63,5110,2369,2741
50,10,5,Delaware,Sussex County,5,64,5331,2442,2889
50,10,5,Delaware,Sussex County,5,65,5629,2578,3051
50,10,5,Delaware,Sussex County,5,66,5590,2540,3050
50,10,5,Delaware,Sussex County,5,67,5455,2499,2956
50,10,5,Delaware,Sussex County,5,68,5423,2521,2902
50,10,5,Delaware,Sussex County,5,69,5387,2524,2863
50,10,5,Delaware,Sussex County,5,70,5194,2426,2768
50,10,5,Delaware,Sussex County,5,71,4997,2356,2641
50,10,5,Delaware,Sussex County,5,72,4657,2183,2474
50,10,5,Delaware,Sussex County,5,73,4325,2068,2257
50,10,5,Delaware,Sussex County,5,74,4177,1998,2179
50,10,5,Delaware,Sussex County,5,75,4067,1967,2100
50,10,5,Delaware,Sussex County,5,76,4293,2047,2246
50,10,5,Delaware,Sussex County,5,77,2809,1367,1442
50,10,5,Delaware,Sussex County,5,78,2609,1283,1326
50,10,5,Delaware,Sussex County,5,79,2470,1212,1258
50,10,5,Delaware,Sussex County,5,80,2465,1154,1311
50,10,5,Delaware,Sussex County,5,81,1941,950,991
50,10,5,Delaware,Sussex County,5,82,1613,763,850
50,10,5,Delaware,Sussex County,5,83,1382,625,757
50,10,5,Delaware,Sussex County,5,84,1242,570,672
50,10,5,Delaware,Sussex County,5,85,6046,2430,3616
50,10,5,Delaware,Sussex County,6,0,2478,1298,1180
50,10,5,Delaware,Sussex County,6,1,2595,1343,1252
50,10,5,Delaware,Sussex County,6,2,2628,1304,1324
50,10,5,Delaware,Sussex County,6,3,2342,1201,1141
50,10,5,Delaware,Sussex County,6,4,2520,1310,1210
50,10,5,Delaware,Sussex County,6,5,2547,1275,1272
50,10,5,Delaware,Sussex County,6,6,2627,1382,1245
50,10,5,Delaware,Sussex County,6,7,2528,1331,1197
50,10,5,Delaware,Sussex County,6,8,2720,1338,1382
50,10,5,Delaware,Sussex County,6,9,2693,1325,1368
50,10,5,Delaware,Sussex County,6,10,2698,1352,1346
50,10,5,Delaware,Sussex County,6,11,2611,1295,1316
50,10,5,Delaware,Sussex County,6,12,2624,1337,1287
50,10,5,Delaware,Sussex County,6,13,2662,1386,1276
50,10,5,Delaware,Sussex County,6,14,2808,1477,1331
50,10,5,Delaware,Sussex County,6,15,2849,1520,1329
50,10,5,Delaware,Sussex County,6,16,2932,1461,1471
50,10,5,Delaware,Sussex County,6,17,2934,1469,1465
50,10,5,Delaware,Sussex County,6,18,2493,1284,1209
50,10,5,Delaware,Sussex County,6,19,2108,1089,1019
50,10,5,Delaware,Sussex County,6,20,2264,1207,1057
50,10,5,Delaware,Sussex County,6,21,2384,1225,1159
50,10,5,Delaware,Sussex County,6,22,2612,1332,1280
50,10,5,Delaware,Sussex County,6,23,2631,1334,1297
50,10,5,Delaware,Sussex County,6,24,2526,1293,1233
50,10,5,Delaware,Sussex County,6,25,2574,1308,1266
50,10,5,Delaware,Sussex County,6,26,2356,1195,1161
50,10,5,Delaware,Sussex County,6,27,2447,1223,1224
50,10,5,Delaware,Sussex County,6,28,2375,1212,1163
50,10,5,Delaware,Sussex County,6,29,2511,1274,1237
50,10,5,Delaware,Sussex County,6,30,2508,1270,1238
50,10,5,Delaware,Sussex County,6,31,2597,1309,1288
50,10,5,Delaware,Sussex County,6,32,2608,1287,1321
50,10,5,Delaware,Sussex County,6,33,2741,1369,1372
50,10,5,Delaware,Sussex County,6,34,2811,1439,1372
50,10,5,Delaware,Sussex County,6,35,2591,1310,1281
50,10,5,Delaware,Sussex County,6,36,2562,1257,1305
50,10,5,Delaware,Sussex County,6,37,2587,1245,1342
50,10,5,Delaware,Sussex County,6,38,2628,1271,1357
50,10,5,Delaware,Sussex County,6,39,2705,1350,1355
50,10,5,Delaware,Sussex County,6,40,2620,1345,1275
50,10,5,Delaware,Sussex County,6,41,2625,1312,1313
50,10,5,Delaware,Sussex County,6,42,2528,1209,1319
50,10,5,Delaware,Sussex County,6,43,2518,1210,1308
50,10,5,Delaware,Sussex County,6,44,2481,1222,1259
50,10,5,Delaware,Sussex County,6,45,2517,1245,1272
50,10,5,Delaware,Sussex County,6,46,2483,1257,1226
50,10,5,Delaware,Sussex County,6,47,2411,1162,1249
50,10,5,Delaware,Sussex County,6,48,2227,1051,1176
50,10,5,Delaware,Sussex County,6,49,2422,1160,1262
50,10,5,Delaware,Sussex County,6,50,2375,1127,1248
50,10,5,Delaware,Sussex County,6,51,2539,1237,1302
50,10,5,Delaware,Sussex County,6,52,2801,1383,1418
50,10,5,Delaware,Sussex County,6,53,3032,1496,1536
50,10,5,Delaware,Sussex County,6,54,3077,1486,1591
50,10,5,Delaware,Sussex County,6,55,3030,1438,1592
50,10,5,Delaware,Sussex County,6,56,3199,1540,1659
50,10,5,Delaware,Sussex County,6,57,3485,1622,1863
50,10,5,Delaware,Sussex County,6,58,3819,1817,2002
50,10,5,Delaware,Sussex County,6,59,4226,1966,2260
50,10,5,Delaware,Sussex County,6,60,4528,2073,2455
50,10,5,Delaware,Sussex County,6,61,4712,2200,2512
50,10,5,Delaware,Sussex County,6,62,4977,2196,2781
50,10,5,Delaware,Sussex County,6,63,5325,2358,2967
50,10,5,Delaware,Sussex County,6,64,5445,2529,2916
50,10,5,Delaware,Sussex County,6,65,5670,2604,3066
50,10,5,Delaware,Sussex County,6,66,5849,2673,3176
50,10,5,Delaware,Sussex County,6,67,5768,2630,3138
50,10,5,Delaware,Sussex County,6,68,5582,2567,3015
50,10,5,Delaware,Sussex County,6,69,5535,2561,2974
50,10,5,Delaware,Sussex County,6,70,5448,2582,2866
50,10,5,Delaware,Sussex County,6,71,5202,2426,2776
50,10,5,Delaware,Sussex County,6,72,5019,2359,2660
50,10,5,Delaware,Sussex County,6,73,4627,2161,2466
50,10,5,Delaware,Sussex County,6,74,4300,2063,2237
50,10,5,Delaware,Sussex County,6,75,4113,1975,2138
50,10,5,Delaware,Sussex County,6,76,3983,1921,2062
50,10,5,Delaware,Sussex County,6,77,4225,2008,2217
50,10,5,Delaware,Sussex County,6,78,2706,1317,1389
50,10,5,Delaware,Sussex County,6,79,2508,1245,1263
50,10,5,Delaware,Sussex County,6,80,2364,1151,1213
50,10,5,Delaware,Sussex County,6,81,2357,1092,1265
50,10,5,Delaware,Sussex County,6,82,1836,904,932
50,10,5,Delaware,Sussex County,6,83,1528,716,812
50,10,5,Delaware,Sussex County,6,84,1287,587,700
50,10,5,Delaware,Sussex County,6,85,6410,2574,3836
