GEOID,SEX,2029,AGE_GROUP,2034,2039,2044,2049,2054,2059,2064,2069,2074,2079,2084,2089,2094
01,FEMALE,136784.87074028415,0-4,133829.53716492857,131630.87422059968,128012.60740501997,122242.73642179945,116103.32918581483,110584.09876042997,106400.42224442185,103633.25635190267,101180.47853107267,98058.04491026026,94266.86796633221,90446.29835467208,87174.5441889906
01,MALE,143624.11430533923,0-4,140521.01405061,138212.41795861398,134413.23780151352,128354.87326794917,121908.49566890673,116113.30372112119,111720.443378455,108814.91919074261,106239.50247836827,102960.94717587516,98980.2113839735,94968.61329094715,91533.27141631089
02,FEMALE,19465.05202114609,0-4,16814.61695724496,15163.24456332491,14177.079989550244,13373.250279274498,12452.77218139776,11474.90348272443,10652.53317054797,10070.823563745405,9669.17720857047,9337.728353399842,9001.564487208643,8657.387154029295,8348.245239271542
02,MALE,20438.304626193727,0-4,17655.3478085542,15921.406794599618,14885.933991934055,14041.912795979737,13075.410793020465,12048.648659213004,11185.159831259136,10574.364743997192,10152.636070981174,9804.614772984065,9451.642713414394,9090.256513505521,8765.657502946508
04,FEMALE,190527.68975134194,0-4,190112.07488020274,188040.24845889438,183485.0528536562,175742.97566109666,167527.13393601013,161031.62102043652,157523.57539260318,156163.76952632787,154896.62818297913,152323.48131487652,148499.24970663444,144448.76686770513,141242.73322035323
04,MALE,200054.07427796716,0-4,199617.6786631858,197442.26092038729,192659.30553395342,184530.12448017875,175903.49066715364,169083.20210446982,165399.75419452562,163971.9580346578,162641.45962388185,159939.65541184664,155924.21222240847,151671.20524070237,148304.86991032562
05,FEMALE,83199.47412710862,0-4,81054.33850729663,79543.46501975722,77604.31267908312,74389.07930158841,70598.19805537812,67098.15562912222,64578.84256884976,62986.35316218606,61600.99848527338,59815.56210995341,57599.14768284802,55341.215790409995,53435.89132077335
05,MALE,87359.44785051994,0-4,85107.05544927758,83520.63828705146,81484.52832894615,78108.53328191758,74128.10797261965,70453.06342433345,67807.78471053089,66135.67083320755,64681.048422165244,62806.34022771326,60479.10507879824,58108.27659127543,56107.685897766365
06,FEMALE,1023684.7507625717,0-4,1074110.9216899395,1117382.3294881168,1157922.209000993,1175870.5112101152,1171369.4241926267,1168533.3378328122,1180802.6623376727,1205648.2342723324,1233466.4462024379,1254139.7304214465,1264155.3901970366,1266217.5637522922,1267012.7999511196
06,MALE,1074868.9885105556,0-4,1127816.467994629,1173251.4461915856,1215818.3196884166,1234664.0370116741,1229937.8956423884,1226960.004964002,1239842.7956966206,1265930.6462331065,1295139.76876542,1316846.717199617,1327363.15996604,1329528.4421994812,1330363.440208413
08,FEMALE,159018.0407830762,0-4,156157.29526154388,150526.12658188317,145768.8854053901,141000.06404560583,136416.88823271813,132788.76923038464,130834.78685157983,129518.9339473349,127700.48272773006,125240.89598391202,122382.72632072406,119494.51002273521,117078.96411223387
08,MALE,166968.9428548287,0-4,163965.1600566333,158052.43294183514,153057.32970554216,148050.0672767911,143237.7326723195,139428.20771912555,137376.52622097993,135994.880671253,134085.50689029513,131502.94080878198,128501.86266184869,125469.23554836834,122932.91234184674
09,FEMALE,84518.53113886906,0-4,83386.78647945836,83091.13120602789,81585.14531339522,77087.42738070614,72616.21821887372,69168.74050940195,66725.35193974864,65506.361232226074,64855.22403737008,63725.57968624162,61729.51073330606,59415.05964007068,57424.25749749814
09,MALE,88744.4577131388,0-4,87556.12582052556,87245.68778336294,85664.40259578993,80941.79876554434,76247.02914470372,72627.17754905163,70061.61955041476,68781.67930726617,68097.98525253388,66911.85868361742,64815.98628262589,62385.812634254275,60295.470384145
10,FEMALE,26367.410302414595,0-4,26573.582666643044,27101.19419460989,27476.29189960289,26908.191233322814,25865.44943370707,24888.86867187046,24283.06913615243,24063.558526353936,24014.178676903244,23817.70212069415,23331.93944612296,22675.119214011338,22051.556120841873
10,MALE,27685.780822940636,0-4,27902.261805422775,28456.253909896124,28850.10650021567,28253.600800505126,27158.721910694836,26133.312110566196,25497.222597938075,25266.736457604657,25214.88761567131,25008.58723161148,24498.53642321215,23808.875179360297,23154.133931404533
11,FEMALE,17842.412075159424,0-4,17865.393208791204,17105.960751900377,16379.731223590326,15748.21914154137,15132.973650634249,14593.992883187628,14108.905427809874,13789.359035596353,13634.503914674735,13481.571178209522,13251.297037589617,12952.547769091292,12642.737323815236
11,MALE,18734.53268257509,0-4,18758.66287289317,17961.258793002115,17198.717788127684,16535.630101846822,15889.622336268218,15323.692530338774,14814.35070209269,14478.826990202988,14316.229113203543,14155.649739883718,13913.86189218561,13600.175160201125,13274.874192597756
12,FEMALE,550734.4651406392,0-4,541702.9851877369,537528.5379418314,536381.5678596445,531186.5362231806,522018.8686416761,512511.91738913226,505600.0506156915,501995.74826732546,500442.6559862796,498216.8082291472,493896.4534140342,488088.7825363172,482382.50452577637
12,MALE,578271.1885105717,0-4,568788.1345581728,564404.9649491162,563200.6463625849,557745.8631432327,548119.8121807736,538137.5133636537,530880.053250124,527095.5357836008,525464.7888881842,523127.64874273894,518591.27618598455,512493.22176319116,506501.6298509535
13,FEMALE,302236.2231043319,0-4,293958.25690143293,287880.1001192772,281763.4022202116,271374.45043335296,258681.98283585723,246878.27919616934,238301.90621209156,232747.05596876936,228321.77201040374,223013.47050751105,216255.96038700448,208938.30080844965,202372.222238081
13,MALE,317348.03432150686,0-4,308656.169806766,302274.10518425645,295851.57238898356,284943.1730106523,271616.08203067986,259222.19320658778,250217.00157154797,244384.4088149209,239737.86065772985,234164.14407860432,227068.75845068714,219385.21589170443,212490.8333914713
15,FEMALE,36827.85985499076,0-4,35637.195569736294,34954.44082798953,34590.62506108666,34004.87761588048,33009.72612995454,31837.67625813426,30981.093958305475,30571.052762291412,30374.377501953077,30104.7334874271,29649.478095307673,29063.564789194264,28506.238131309125
15,MALE,38669.25285529,0-4,37419.055355528726,36702.162876554656,36320.15632123206,35705.1215036455,34660.21244321925,33429.56007756769,32530.148662571868,32099.605406673043,31893.096383277472,31609.970167969917,31131.952006151198,30516.743034612,29931.55004371835
16,FEMALE,55123.62159727039,0-4,55326.34940521731,56308.40368977464,55999.453170256704,53291.39359008628,49872.52079706168,47311.97009017144,46290.56226204654,46197.2923290476,46062.812560761784,45166.02447581207,43560.76775327694,41861.4662471237,40644.527972092896
16,MALE,57879.80268843424,0-4,58092.66688682006,59123.823885806574,58799.42584024942,55955.96328051531,52366.146847138625,49677.56860437895,48605.09038463842,48507.156954970415,48365.953198242736,47424.325708861696,45738.80614987073,43954.53956806148,42676.75437902967
17,FEMALE,302868.43829863,0-4,297515.3443438439,290796.0022519634,281925.79206792824,268807.08758481767,253867.0595122719,238543.14240302405,227008.3306056506,220942.15029386824,217001.87805305392,211912.82304860823,204923.33502699944,196959.29308058633,189471.5196789925
17,MALE,318011.86027564947,0-4,312391.1116220267,305335.8024241747,296022.0817291194,282247.4420191639,266560.4125399282,250470.2995720765,238358.74718246982,231989.25785385474,227851.97200019192,222508.46424448074,215169.50182035865,206807.25777499226,198945.09570178375
18,FEMALE,190376.20567926753,0-4,188047.7034988052,186661.23670744372,183116.39013250836,176250.93854509332,167861.0210009556,159882.13138912732,154362.44748312925,151394.47043382854,148966.7236487785,145299.65668443823,140199.24799479355,134644.90283641903,129796.60984085106
18,MALE,199895.01600225797,0-4,197450.0887122952,195994.2985810814,192272.20967667262,185063.48550847938,176254.07208541487,167876.2379913595,162080.56988892995,158964.1939865558,156415.05986175558,152564.63954844655,147209.21042327405,141377.14800584217,136286.4403595019
19,FEMALE,87018.94394595339,0-4,88803.60523357528,91421.9403090561,90834.25232428449,86956.11374111808,82137.34793952855,77820.12151104542,75735.61873942647,75779.66090801012,75964.04609010275,74685.28217013768,71961.4732184712,68820.48004113865,66337.3487213171
19,MALE,91369.89116108994,0-4,93243.78551345874,95993.0373432504,95375.96495911971,91303.91944599997,86244.21535334313,81711.1276025508,79522.39969192357,79568.64396894543,79762.2484101805,78419.54629395502,75559.54689414686,72261.50405730377,69654.2161709821
20,FEMALE,80460.65268166573,0-4,80587.99648953887,81006.02571465175,79516.8834479553,75974.46767129308,71761.89989267915,68038.77494685735,65726.48522033615,64845.048424084365,64169.5377328089,62703.2440491721,60417.01464899949,57923.786075995675,55861.57919444449
20,MALE,84483.68533224343,0-4,84617.39633053633,85056.32701699057,83492.727636654,79773.19107043247,75349.99490202428,71440.71370814815,69012.80949482687,68087.3008585818,67378.01463260408,65838.40626448486,63437.86539383493,60819.97539166981,58654.658165618326
21,FEMALE,125900.04401606016,0-4,123235.38986712841,121191.23347575098,118782.49728901347,114907.4501546679,110284.94922532051,105781.44958596262,102237.94052032862,99887.9629737611,97903.49409030803,95464.75942385105,92435.17670611157,89226.43936447815,86348.01241920571
21,MALE,132195.04624267266,0-4,129397.15938574806,127250.79517438271,124721.62217781453,120652.82268595729,115799.19670919493,111070.52208694592,107349.8375673038,104882.36114292617,102798.66881489362,100237.99741461386,97056.93556036636,93687.76135099346,90665.41305786732
22,FEMALE,127085.80870448439,0-4,123793.66325502368,122197.30289540486,120372.4119396369,116594.67165398279,111435.65770113857,106091.48440290341,101899.42846637199,99471.18777602687,97847.48667721385,95788.69297443834,92913.34044599604,89658.09390045787,86705.58698328274
22,MALE,133440.09916576114,0-4,129983.34644315254,128307.16806522553,126391.03256129507,122424.40526058382,117007.44060903977,111396.0586447973,106994.39991057994,104444.74718521978,102739.86103113326,100578.12764279691,97559.00748734306,94140.99861386065,91040.8663502215
23,FEMALE,28214.673541620472,0-4,26924.262444179465,26032.16053292519,25160.58853548865,23650.861838440003,22009.059162652058,20577.19947441623,19576.755111051298,18923.20103120804,18394.526899485783,17746.05236976405,16911.682806709312,16032.388201369535,15280.341240003643
23,MALE,29625.407224485498,0-4,28270.475571907904,27333.76856490804,26418.617967420996,24833.404935210423,23109.512125296515,21606.059452355363,20555.592870617093,19869.361086647692,19314.253248230943,18633.354991890188,17757.26695051167,16834.007614724647,16044.358305136293
24,FEMALE,160785.90983165125,0-4,155104.32283334827,151379.9876097204,150052.31525179942,147328.8243073709,142446.95323127302,136298.71127754694,130761.00033287311,127207.48070169575,125241.13336770162,123558.87891220675,121226.30640918465,118124.07736170082,114769.20569361481
24,MALE,168825.20535619487,0-4,162859.53900681206,158948.9870212393,157554.93104515006,154695.26555294183,149569.30092203827,143113.6468693655,137299.05037632276,133567.85476285804,131503.19006176112,129736.82288314663,127287.62175449524,124030.28125400127,120507.66600182322
25,FEMALE,167553.57493068167,0-4,170287.93925569626,171465.66701518063,167821.52161178316,157809.5963504278,149160.53190065024,144031.52061310684,141218.46261364917,140526.00657025893,140401.41850360524,138711.71828798222,134945.70438667972,130566.88507062967,127091.54781649837
25,MALE,175931.2537115642,0-4,178802.33625339004,180038.9504010901,176212.5977267757,165700.07620030013,156618.55852626063,151233.09667328862,148279.3857732814,147552.30692757966,147421.48945756775,145647.30423081722,141692.98963367756,137095.22935092731,133446.125233377
26,FEMALE,238713.2601313374,0-4,234941.3087800098,230888.5784147888,224490.71004872912,214552.3900196598,202769.7780056663,190338.26261446968,180819.87001293263,175749.18205582796,172296.0219688988,167733.69888075013,161491.70897884612,154402.29291522998,147752.27135198042
26,MALE,250648.92318684043,0-4,246688.37426717317,242433.00738286035,235715.2455971861,225280.00956462597,212908.26694751738,199855.17578421248,189860.86355064728,184536.64119464788,180910.82310266438,176120.38385917302,169566.2944608942,162122.4075926439,155139.88494986863
27,FEMALE,150632.14040942336,0-4,147476.48274333004,146865.71009292462,146066.91585568243,142164.5691909489,135600.64883998316,127554.31211221778,121589.08176422081,119017.38293679888,118153.58752112719,116738.04217526597,113672.48002728242,109284.65651778097,104751.54115447737
27,MALE,158163.7474607741,0-4,154850.30691072918,154208.9956276783,153370.26167841023,149272.79767964003,142380.6813097804,133932.0277439773,127668.53587735757,124968.25210803736,124061.266921405,122574.94430796054,119356.10405194938,114748.88936607334,109989.11823367528
28,FEMALE,78679.40669899351,0-4,77830.61443358361,77029.62297759052,74759.89844479745,70848.2989183914,66654.23578671839,63118.20188712859,60657.27442583815,59151.13035057947,57703.13188992339,55681.29132450408,53215.81310087244,50818.34610655942,48867.080825932324
28,MALE,82613.37705007243,0-4,81722.14517121806,80881.1041422611,78497.8933823631,74390.71387883487,69986.94758971842,66274.11199442424,63690.13815956479,62108.68688023441,60588.288496248686,58465.35590214394,55876.60376682528,53359.26342230514,51310.434877246684
29,FEMALE,162784.64302848294,0-4,159435.48378977634,157643.3129477505,154753.98927106525,148903.62978592442,141503.49029226234,134190.1273547138,129018.77956925091,126266.48601392494,124208.20530722989,121229.34964485416,117001.6781536501,112303.90015510902,108167.65563625142
29,MALE,170923.87521327793,0-4,167407.2580119494,165525.47862745484,162491.68876634305,156348.81130574585,148578.66483588365,140899.63374995845,135469.71857416228,132579.8103405058,130418.61559805404,127290.81715194884,122851.76208531791,117919.09518588675,113576.03844023835
30,FEMALE,27049.910678848995,0-4,26339.684420769132,25968.775763776488,25595.621036975142,24709.12138649942,23372.65076437967,22044.94758753175,21156.578693069474,20713.696859160515,20401.420420675135,19964.42948182215,19308.011696195714,18527.60150154914,17823.080138733076
30,MALE,28402.40621833667,0-4,27656.668647207218,27267.21455728891,26875.402094070996,25944.57746088976,24541.283307390036,23147.194971427547,22214.40763206004,21749.381706364846,21421.491445891177,20962.65096000596,20273.412284963637,19453.981580424752,18714.234149323456
31,FEMALE,59031.21409370781,0-4,59627.042820773466,60750.04204439599,60522.33340561074,58761.9903722293,56226.99113160064,53753.64921842978,52494.91617609332,52462.372929395635,52625.80243112451,52067.00713794259,50675.95863830351,48943.59243380488,47502.74387453913
31,MALE,61982.774810494586,0-4,62608.39497403568,63787.54415906954,63548.45008829835,61700.08990288696,59038.34069970719,56441.33169037076,55119.66199565944,55085.49158662019,55257.092563469014,54670.35750551345,53209.75658060726,51390.77206552854,49877.881078004146
32,FEMALE,79295.28808389783,0-4,76064.86413686033,73565.57612491962,72269.33461946352,70678.24499456446,68078.68482989732,65166.207225931284,63097.945825381335,62118.64763778927,61672.5565390731,61109.24833642384,60149.84060999214,58917.4438329588,57790.29723789266
32,MALE,83260.05250434825,0-4,79868.10735929661,77243.85494624652,75882.80136525189,74212.1572587817,71482.6190853483,68424.5176005869,66252.84312958547,65224.58003241304,64756.18437866961,64164.71076577242,63157.33265282245,61863.3160366848,60679.81211163429
33,FEMALE,29066.404668803705,0-4,28434.840156553688,28101.49645353583,27453.814700001283,25804.248250235967,24189.847565389962,22978.099341286856,22175.481017087186,21770.625078521578,21491.250185643457,20968.183712702834,20106.95673774091,19171.577920526845,18416.186219585565
33,MALE,30519.724908202497,0-4,29856.58217021051,29506.57128197343,28826.505440629375,27094.46066803763,25399.33994861837,24127.0043130617,23284.255072487515,22859.156336910633,22565.812699331334,22016.592902636447,21112.304578749878,20130.156820483357,19336.995534340156
34,FEMALE,244708.454406495,0-4,234895.40805708696,223624.2668808849,214596.06004275059,208025.14768151662,201721.71256332428,194500.83600198655,187101.30516905076,181076.41112824628,176166.0376250821,171643.0458179433,167354.26760330357,163168.4463007766,159006.01415608887
34,MALE,256943.8771769849,0-4,246640.17850809483,234805.48027077207,225325.86308888026,218426.40510823758,211807.7982328434,204225.8778419585,196456.370465859,190130.23172177922,184974.3395424502,180225.19814402726,175721.9810177763,171326.8686492649,166956.3148964895
35,FEMALE,50477.21061263533,0-4,49470.41894082298,48548.8405774493,46870.469223924774,43976.88725626433,40847.00177059386,38412.82469548761,36995.53608448588,36216.785509565285,35444.01413122254,34307.063064949005,32874.478179700214,31473.41704080945,30388.228680259937
35,MALE,53001.07115361492,0-4,51943.93989800555,50976.28261627427,49213.99269472945,46175.73162809279,42889.35186749718,40333.46593813661,38845.31289629425,38027.62479246798,37216.21484504968,36022.4162252294,34518.20209542449,33047.087899301965,31907.640120502514
36,FEMALE,503681.1538008054,0-4,510405.83253381297,508415.675687617,501825.36862410733,491382.7128218128,480964.80088144745,473661.1815745171,470051.5775921843,469665.2813081447,469703.37875116064,467135.95865559304,461981.823988752,456095.58436222695,451187.8597772271
36,MALE,528865.2115941002,0-4,535926.1242651367,533836.4595762229,526916.6371581868,515951.84856363677,505013.0410241175,497344.24075034336,493554.156568154,493148.54546983325,493188.54778500774,490492.7566841355,485080.91528289573,478900.3636738378,473747.25285858184
37,FEMALE,296573.918021097,0-4,291398.7190824437,286232.7915877372,279744.8480649454,268870.3006994931,258161.84920943345,249901.3233363629,243886.4776635036,239657.76289854298,235746.57541916365,230627.80370674236,224188.08871002062,217629.62397163533,212109.48841140044
37,MALE,311402.61398294946,0-4,305968.65509630257,300544.43122580176,293732.09052554035,282313.8157895861,271069.9417228282,262396.3895544108,256080.80159667548,251640.6510925999,247533.90423844982,242159.1939393581,235397.49319148017,228511.1052148311,222714.96287545285
38,FEMALE,23865.60782247373,0-4,25824.25670921866,27710.750805791627,28282.199856166593,27714.296632519494,26790.095264562493,25956.05175477794,25833.42255796547,26449.85131579908,27094.214403811096,27172.862717504657,26661.39538315715,25904.38156298453,25308.422389530344
38,MALE,25058.88821848986,0-4,27115.469549973557,29096.288351761905,29696.309854772768,29100.01146982689,28129.600033282582,27253.85434783782,27125.093691159593,27772.343887011244,28448.925129555962,28531.50585895032,27994.465157780585,27199.60064644415,26573.84351419508
39,FEMALE,302928.14016604744,0-4,293980.63974075293,287537.27385579277,282417.64263669075,273371.1518061214,261005.04594784373,247367.52462161682,236129.6791671324,229199.96772371518,224473.26488495653,219201.9692060374,212167.72263003033,203926.4286644461,195950.42154004832
39,MALE,318074.54723645,0-4,308679.67178805656,301914.13760752743,296538.5248264209,287039.70945246855,274055.29829874187,259735.90090340798,247936.16317389553,240659.96615688686,235696.9281752213,230162.06771127565,222776.1088050262,214122.75013947327,205747.94265722053
40,FEMALE,115062.45186503448,0-4,114979.46997162266,115768.17763007115,115053.23768031341,111441.81169315754,106397.67112376427,102101.3588201054,99845.20357784297,99279.14262078333,98849.39516044404,97358.0442761106,94799.53376868271,92034.57361613192,89935.81004434952
40,MALE,120815.57448187399,0-4,120728.44349377455,121556.58653530716,120805.89958791497,117013.90230066098,111717.55470176399,107206.42678204142,104837.46377720336,104243.0997721747,103791.86493873033,102225.94650987451,99539.51047655073,96636.30231580557,94432.60056500381
41,FEMALE,95793.5096622434,0-4,92645.40837030427,89554.48187962956,86777.54219329348,83109.85721581333,78645.2153297708,74572.94209620333,71819.7848149068,70222.34968761621,68981.99718373509,67504.59842843244,65633.68753477336,63562.317491648566,61711.56249321242
41,MALE,100583.18516499322,0-4,97277.67880781178,94032.20599196968,91116.41932074753,87265.35009364151,82577.47611238158,78301.58921630094,75410.77407037518,73733.46718639258,72431.09705706313,70879.82836369249,68915.37192496692,66740.43337926126,64797.140630523914
42,FEMALE,308569.6324284481,0-4,303226.80778274755,302395.70878066187,301205.7471664076,290347.38338385255,276058.7303516943,262507.0037442982,252608.48528144928,247618.38498670224,245035.9437553341,241306.99484589286,234786.7750410275,226660.53480880943,219018.84820306787
42,MALE,323998.11411312723,0-4,318388.14823404636,317515.494281686,316266.03458647506,304864.75261256634,289861.66692587093,275632.353985327,265238.9095973064,259999.30428679904,257287.74099333314,253372.34463765536,246526.1138412101,237993.56159571523,229969.79065812007
44,FEMALE,24409.643448385068,0-4,24456.758012323608,24661.034549603497,24344.34521398161,22718.375526271284,21142.1436507859,20077.77483089349,19409.87131847555,19150.518159272706,19040.240933491554,18705.483715917235,18048.091998925178,17300.54627137995,16702.42748743577
44,MALE,25630.12562580829,0-4,25679.59591795342,25894.08628213918,25561.562479671276,23854.29430724211,22199.25083765933,21081.663576554103,20380.36488837835,20108.044071162192,19992.25298406938,19640.757905547718,18950.496602571293,18165.573588495557,17537.54886523155
45,FEMALE,141903.35095371798,0-4,139854.14513449493,139577.72854668213,138435.39057095486,133711.93599531628,127841.83656124413,122955.48925980208,119797.62353017188,118086.3471297032,116740.10179364368,114560.84724287214,111305.25574203458,107733.51806137455,104708.52572063018
45,MALE,148998.51853049404,0-4,146846.85241988976,146556.61500262967,145357.16012788183,140397.532822493,134233.9284155139,129103.26374799803,125787.50473123897,123990.66451039605,122577.10690725758,120288.88962850069,116870.51855195386,113120.19398652861,109943.9520281269
46,FEMALE,27381.069288693412,0-4,27483.280529751584,28156.30653816389,28479.287710353074,28037.321973482423,27061.175663354745,25965.247392868103,25395.815901920232,25452.139055735297,25692.46281997267,25625.8273667698,25109.799891842013,24350.69407904722,23691.191193320832
46,MALE,28750.1227587412,0-4,28857.444561873224,29564.121870844123,29903.25210170898,29439.18807790419,28414.234452070017,27263.50976783438,26665.60670222238,26724.746013739747,26977.08596623825,26907.118740361577,26365.289891581615,25568.22878799147,24875.75075784356
47,FEMALE,200288.83543192747,0-4,192616.8721498071,185084.96911936582,178555.6691288435,172154.02413432248,166176.70482473166,160361.68802912097,155006.39360722795,150326.77228413642,146032.8766516054,141723.19729002722,137296.73362394853,132952.0557909365,128947.91725276035
47,MALE,210303.27724458303,0-4,202247.71579678386,194339.2176132765,187483.45262188953,180761.72537633017,174485.5401000344,168379.77246345114,162756.71331936563,157843.1109291602,153334.52051412236,148809.3571835818,144161.57033329178,139599.65860773844,135395.31314183268
48,FEMALE,960173.3206657775,0-4,970177.6346992804,984509.555188348,997237.0793147607,996989.3434260611,986931.8274131813,977398.8717976798,976427.1002635162,983920.3841683151,993415.2317341103,998153.4979622939,996268.5578113128,990915.4390801094,986838.6719153097
48,MALE,1008181.9868959018,0-4,1018686.5166331306,1033735.0331495897,1047098.9334849322,1046838.8108017466,1036278.4189861611,1026268.8155879303,1025248.4554768594,1033116.4035784344,1043085.9935244658,1048061.1730650299,1046081.9859061133,1040461.2112372521,1036180.6057133769
49,FEMALE,112394.68082226896,0-4,119288.12827332623,123943.24021975785,123436.36828460442,118689.57254683727,112813.86404754088,108857.80827090319,108500.5583176897,110392.78275966282,111655.28730164142,110579.42083054686,107593.2868461842,104364.3762604394,102381.27068969335
49,MALE,118014.4148864233,0-4,125252.5347114466,130140.40225615408,129608.18672413906,124624.05119851047,118454.55727304475,114300.69870676417,113925.58625581679,115912.42192027645,117238.0516896128,116108.39189474296,112972.95121055,109582.59509485603,107500.33424516616
50,FEMALE,12280.027054644326,0-4,12569.682305227598,13263.504186678456,13504.961585459143,12746.827240025837,11688.051557269497,10865.194719503228,10414.966553332755,10341.451253172369,10405.943895266744,10308.581713965612,9954.95639994255,9480.359032896766,9071.314378267296
50,MALE,12894.028409893943,0-4,13198.166423065759,13926.679398731394,14180.209667500612,13384.168604640226,12272.45413752902,11408.454457705751,10935.714883134458,10858.523817950983,10926.241092163296,10824.01080177715,10452.70422198044,9954.376986485076,9524.880099040278
51,FEMALE,230900.06537200106,0-4,229045.06472065544,228348.67158235426,227145.50505938174,222250.36101846822,215633.67301495146,208928.4208854095,204131.34644826088,201911.00767820905,200859.05825308373,199048.41512777976,195747.17358219897,191528.5421031337,187489.7597364952
51,MALE,242445.0686879356,0-4,240497.3180036424,239766.1052082834,238502.7803589156,233362.87911495293,226415.35670990386,219374.8419725102,214337.91381252077,212006.55810351123,210902.01120691394,209000.83592497365,205534.53230143705,201104.9692475537,196864.24776175537
53,FEMALE,204660.78208624345,0-4,197590.2080708739,189571.880278325,185095.93797848074,182023.67862258627,177778.15668222884,172496.43547368931,168149.05654032523,165090.03033092155,162652.5063866947,160298.07184495276,157684.31269134735,154684.9454609269,151693.8919178232
53,MALE,214893.82123251102,0-4,207469.71851492353,199050.47433110344,194350.7349153494,191124.86259103043,186667.06455278475,181121.25728273552,176556.509401812,173344.53188131104,170785.13173937317,168312.97547006147,165568.52835824,162419.19276568358,159278.58654481158
54,FEMALE,40482.400611583194,0-4,40315.78553847986,40200.68459800281,39219.491809859566,37151.72606840095,34804.59421099368,32976.40017537275,31920.625559701046,31370.501802532817,30763.71195687461,29761.129385340453,28454.624580054435,27171.42431962484,26167.664415804917
54,MALE,42506.520650461236,0-4,42331.57482366858,42210.718836144086,41180.46640839253,39009.3123794371,36544.8239286783,34625.220190901535,33516.65684422982,32939.02689909041,32301.897561024893,31249.1858607085,29877.355814890347,28529.995541176217,27476.04764195953
55,FEMALE,143542.6995574195,0-4,143882.24103306953,145185.22772263622,142248.08290583815,134707.1183851978,126095.15326325718,118072.65837713491,113134.74486315239,111474.55460152464,110486.08873296365,107833.7965952976,103262.51993605678,97990.55309090784,93382.58171893113
55,MALE,150719.8345647167,0-4,151076.35311421883,152444.48913853097,149360.48708029088,141442.47433207263,132399.9109522695,123976.29132019651,118791.4821295026,117048.28235445313,116010.39319226146,113225.4864471684,108425.64595402841,102890.08076554126,98051.71082402111
56,FEMALE,14703.772006628602,0-4,14729.649379833174,14919.218487252441,14740.121045288766,13972.783172507377,13029.679396273295,12334.670824335404,12039.225370590662,11972.15538742495,11867.732250347366,11566.60748885315,11102.825024641908,10637.3623458886,10307.279185145826
56,MALE,15438.960609974303,0-4,15466.13185184441,15665.179414673501,15477.127100574926,14671.422333997165,13681.163368758043,12951.40436808078,12641.186641588234,12570.763159250486,12461.118865297618,12144.937865666958,11657.966278150081,11169.230465363686,10822.643146516108
